X,Y,Red,NIR,Class
10,10,438.0,610.0,0
15,10,759.0,2135.0,1
20,10,724.0,1849.0,1
25,10,1022.0,2179.0,1
30,10,810.0,1664.0,1
35,10,1042.0,2028.0,1
40,10,2579.0,3248.0,0
45,10,5131.0,4920.0,0
50,10,7049.0,6777.0,0
55,10,4510.0,4593.0,0
60,10,1088.0,928.0,0
65,10,3573.0,3546.0,0
70,10,808.0,1920.0,1
75,10,747.0,2810.0,1
80,10,658.0,1920.0,1
85,10,698.0,2223.0,1
90,10,668.0,1469.0,1
95,10,880.0,1726.0,1
100,10,823.0,1241.0,0
105,10,184.0,367.0,1
110,10,293.0,707.0,1
115,10,956.0,2309.0,1
120,10,520.0,1704.0,1
125,10,425.0,1017.0,1
130,10,475.0,1574.0,1
135,10,656.0,1365.0,1
140,10,576.0,1391.0,1
145,10,636.0,1887.0,1
150,10,1064.0,1997.0,0
155,10,1393.0,1754.0,0
160,10,1637.0,2029.0,0
165,10,1849.0,2334.0,0
170,10,875.0,750.0,0
175,10,671.0,554.0,0
180,10,755.0,597.0,0
185,10,3246.0,3356.0,0
190,10,4948.0,4852.0,0
195,10,4651.0,4513.0,0
200,10,1148.0,1608.0,0
205,10,2492.0,2609.0,0
210,10,2582.0,2479.0,0
215,10,4718.0,4711.0,0
220,10,1935.0,1845.0,0
225,10,560.0,529.0,0
230,10,1257.0,1117.0,0
235,10,1131.0,1576.0,0
240,10,898.0,2149.0,1
245,10,456.0,513.0,0
250,10,2415.0,2270.0,0
255,10,1207.0,1712.0,0
260,10,1035.0,2168.0,1
265,10,411.0,1316.0,1
270,10,1120.0,2175.0,1
275,10,379.0,1256.0,1
280,10,241.0,637.0,1
285,10,226.0,389.0,0
290,10,547.0,1486.0,1
295,10,598.0,924.0,0
300,10,876.0,1349.0,0
10,15,4722.0,4609.0,0
15,15,894.0,1639.0,0
20,15,2959.0,3545.0,0
25,15,682.0,1652.0,1
30,15,645.0,1454.0,1
35,15,1770.0,1810.0,0
40,15,2314.0,2299.0,0
45,15,4199.0,4263.0,0
50,15,2657.0,3346.0,0
55,15,4078.0,3927.0,0
60,15,4344.0,3974.0,0
65,15,1747.0,2049.0,0
70,15,1617.0,2171.0,0
75,15,692.0,2122.0,1
80,15,501.0,1408.0,1
85,15,291.0,533.0,0
90,15,727.0,1514.0,1
95,15,844.0,1644.0,1
100,15,843.0,1550.0,0
105,15,502.0,2199.0,1
110,15,350.0,1169.0,1
115,15,166.0,196.0,0
120,15,299.0,364.0,0
125,15,489.0,1270.0,1
130,15,566.0,1455.0,1
135,15,582.0,1324.0,1
140,15,676.0,1478.0,1
145,15,1372.0,1753.0,0
150,15,358.0,565.0,0
155,15,541.0,542.0,0
160,15,3368.0,3226.0,0
165,15,3721.0,3587.0,0
170,15,483.0,400.0,0
175,15,802.0,695.0,0
180,15,5367.0,5471.0,0
185,15,5323.0,5210.0,0
190,15,1549.0,1790.0,0
195,15,1783.0,2750.0,0
200,15,1004.0,1521.0,0
205,15,5181.0,4878.0,0
210,15,7122.0,6459.0,0
215,15,4431.0,4232.0,0
220,15,2438.0,2167.0,0
225,15,1800.0,1451.0,0
230,15,1432.0,1839.0,0
235,15,1268.0,2137.0,0
240,15,1186.0,1434.0,0
245,15,2961.0,3022.0,0
250,15,2150.0,2056.0,0
255,15,1965.0,2616.0,0
260,15,777.0,903.0,0
265,15,955.0,1736.0,0
270,15,879.0,1693.0,1
275,15,345.0,973.0,1
280,15,407.0,1463.0,1
285,15,498.0,1114.0,1
290,15,652.0,1725.0,1
295,15,674.0,1499.0,1
300,15,810.0,1257.0,0
10,20,1484.0,1480.0,0
15,20,573.0,804.0,0
20,20,424.0,900.0,1
25,20,856.0,1689.0,1
30,20,946.0,1673.0,0
35,20,1395.0,2470.0,0
40,20,1036.0,1645.0,0
45,20,2018.0,2743.0,0
50,20,1967.0,2228.0,0
55,20,2156.0,2432.0,0
60,20,2320.0,2562.0,0
65,20,3997.0,3715.0,0
70,20,4830.0,4642.0,0
75,20,1729.0,2348.0,0
80,20,954.0,2054.0,1
85,20,1184.0,2049.0,0
90,20,1586.0,2353.0,0
95,20,734.0,1574.0,1
100,20,734.0,1739.0,1
105,20,391.0,1051.0,1
110,20,719.0,1823.0,1
115,20,337.0,861.0,1
120,20,598.0,1655.0,1
125,20,941.0,1211.0,0
130,20,1484.0,1886.0,0
135,20,424.0,412.0,0
140,20,377.0,376.0,0
145,20,3347.0,3263.0,0
150,20,2997.0,2942.0,0
155,20,1075.0,1148.0,0
160,20,423.0,430.0,0
165,20,897.0,865.0,0
170,20,2251.0,2184.0,0
175,20,8375.0,8048.0,0
180,20,2391.0,2656.0,0
185,20,1178.0,1602.0,0
190,20,1664.0,2379.0,0
195,20,1219.0,1935.0,0
200,20,3089.0,3033.0,0
205,20,2535.0,2643.0,0
210,20,9271.0,8618.0,0
215,20,6992.0,6403.0,0
220,20,1715.0,1537.0,0
225,20,5684.0,5537.0,0
230,20,3820.0,3813.0,0
235,20,1068.0,1982.0,0
240,20,603.0,678.0,0
245,20,3274.0,3181.0,0
250,20,4520.0,3741.0,0
255,20,934.0,1680.0,0
260,20,433.0,717.0,0
265,20,499.0,1555.0,1
270,20,1708.0,2325.0,0
275,20,381.0,899.0,1
280,20,386.0,1453.0,1
285,20,731.0,1792.0,1
290,20,696.0,1594.0,1
295,20,757.0,1602.0,1
300,20,1305.0,2063.0,0
10,25,933.0,1277.0,0
15,25,1531.0,2270.0,0
20,25,1046.0,2217.0,1
25,25,2671.0,2707.0,0
30,25,965.0,2079.0,1
35,25,406.0,947.0,1
40,25,1259.0,1952.0,0
45,25,516.0,536.0,0
50,25,1094.0,1528.0,0
55,25,1284.0,2281.0,0
60,25,2035.0,2035.0,0
65,25,3295.0,3665.0,0
70,25,2239.0,2928.0,0
75,25,1274.0,1988.0,0
80,25,814.0,2190.0,1
85,25,594.0,2001.0,1
90,25,582.0,1896.0,1
95,25,658.0,1299.0,1
100,25,712.0,1553.0,1
105,25,696.0,2153.0,1
110,25,164.0,229.0,0
115,25,406.0,1130.0,1
120,25,859.0,2157.0,1
125,25,801.0,1702.0,1
130,25,803.0,1190.0,0
135,25,1038.0,2092.0,1
140,25,1250.0,2076.0,0
145,25,3050.0,2972.0,0
150,25,1316.0,2134.0,0
155,25,1145.0,1857.0,0
160,25,1294.0,1724.0,0
165,25,2380.0,2366.0,0
170,25,1347.0,1606.0,0
175,25,1389.0,1708.0,0
180,25,855.0,1173.0,0
185,25,880.0,1292.0,0
190,25,1351.0,2574.0,0
195,25,697.0,1176.0,0
200,25,1174.0,1817.0,0
205,25,3238.0,3238.0,0
210,25,2670.0,2424.0,0
215,25,4688.0,4274.0,0
220,25,5529.0,5365.0,0
225,25,8133.0,7739.0,0
230,25,3828.0,3662.0,0
235,25,5457.0,5366.0,0
240,25,740.0,653.0,0
245,25,5977.0,5515.0,0
250,25,1576.0,2131.0,0
255,25,1135.0,2134.0,0
260,25,865.0,1553.0,0
265,25,830.0,1447.0,0
270,25,406.0,1543.0,1
275,25,309.0,946.0,1
280,25,385.0,1249.0,1
285,25,692.0,1682.0,1
290,25,646.0,1599.0,1
295,25,1200.0,2174.0,0
300,25,798.0,1343.0,0
10,30,1020.0,1800.0,0
15,30,2000.0,2761.0,0
20,30,1202.0,2272.0,0
25,30,460.0,1449.0,1
30,30,1197.0,1038.0,0
35,30,354.0,808.0,1
40,30,688.0,2090.0,1
45,30,933.0,2236.0,1
50,30,3304.0,3143.0,0
55,30,758.0,2270.0,1
60,30,1896.0,2294.0,0
65,30,2268.0,2918.0,0
70,30,4591.0,4870.0,0
75,30,854.0,2684.0,1
80,30,831.0,1440.0,0
85,30,576.0,1701.0,1
90,30,564.0,1698.0,1
95,30,752.0,2322.0,1
100,30,802.0,1195.0,0
105,30,366.0,1190.0,1
110,30,621.0,1589.0,1
115,30,293.0,586.0,1
120,30,774.0,1981.0,1
125,30,834.0,2162.0,1
130,30,770.0,1712.0,1
135,30,709.0,2007.0,1
140,30,831.0,1565.0,0
145,30,1206.0,1982.0,0
150,30,831.0,1725.0,1
155,30,369.0,682.0,0
160,30,925.0,1005.0,0
165,30,1178.0,1471.0,0
170,30,1064.0,1721.0,0
175,30,1438.0,2327.0,0
180,30,1312.0,2220.0,0
185,30,910.0,3008.0,1
190,30,1285.0,2554.0,1
195,30,513.0,1251.0,1
200,30,456.0,475.0,0
205,30,2808.0,2442.0,0
210,30,5129.0,5083.0,0
215,30,3453.0,3749.0,0
220,30,1234.0,1780.0,0
225,30,1862.0,1941.0,0
230,30,1021.0,1486.0,0
235,30,1219.0,1477.0,0
240,30,2016.0,2317.0,0
245,30,2033.0,2470.0,0
250,30,4582.0,4528.0,0
255,30,1178.0,1943.0,0
260,30,519.0,956.0,0
265,30,428.0,1635.0,1
270,30,1630.0,2231.0,0
275,30,405.0,964.0,1
280,30,387.0,926.0,1
285,30,513.0,1437.0,1
290,30,552.0,1595.0,1
295,30,648.0,1589.0,1
300,30,1017.0,1666.0,0
10,35,938.0,2761.0,1
15,35,1065.0,3639.0,1
20,35,664.0,1750.0,1
25,35,618.0,1977.0,1
30,35,2618.0,2850.0,0
35,35,567.0,1662.0,1
40,35,289.0,586.0,1
45,35,803.0,1419.0,0
50,35,296.0,396.0,0
55,35,945.0,3725.0,1
60,35,1281.0,1953.0,0
65,35,1145.0,1909.0,0
70,35,1704.0,3015.0,0
75,35,1001.0,1898.0,0
80,35,529.0,1691.0,1
85,35,548.0,1481.0,1
90,35,723.0,1626.0,1
95,35,716.0,2053.0,1
100,35,190.0,231.0,0
105,35,211.0,398.0,0
110,35,692.0,1512.0,1
115,35,819.0,1910.0,1
120,35,882.0,2245.0,1
125,35,835.0,1761.0,1
130,35,437.0,1404.0,1
135,35,846.0,2304.0,1
140,35,1075.0,1982.0,0
145,35,971.0,2000.0,1
150,35,807.0,1911.0,1
155,35,909.0,2425.0,1
160,35,1052.0,1856.0,0
165,35,796.0,1419.0,0
170,35,949.0,1961.0,1
175,35,1282.0,2361.0,0
180,35,1308.0,2205.0,0
185,35,854.0,2373.0,1
190,35,835.0,2757.0,1
195,35,1548.0,1598.0,0
200,35,468.0,453.0,0
205,35,3096.0,2856.0,0
210,35,3245.0,3515.0,0
215,35,1454.0,2394.0,0
220,35,1245.0,2379.0,1
225,35,781.0,1554.0,1
230,35,2756.0,2830.0,0
235,35,1061.0,1271.0,0
240,35,3423.0,3294.0,0
245,35,1364.0,1563.0,0
250,35,5140.0,4830.0,0
255,35,1295.0,1936.0,0
260,35,342.0,488.0,0
265,35,523.0,1161.0,1
270,35,410.0,1337.0,1
275,35,1184.0,2049.0,0
280,35,501.0,1160.0,1
285,35,623.0,1262.0,1
290,35,659.0,1422.0,1
295,35,711.0,1700.0,1
300,35,848.0,1948.0,1
10,40,771.0,1752.0,1
15,40,914.0,1788.0,1
20,40,1355.0,2158.0,0
25,40,639.0,1614.0,1
30,40,482.0,1739.0,1
35,40,511.0,1527.0,1
40,40,1104.0,2147.0,1
45,40,232.0,355.0,0
50,40,1062.0,2376.0,1
55,40,644.0,863.0,0
60,40,844.0,1893.0,1
65,40,1454.0,2421.0,0
70,40,922.0,3405.0,1
75,40,884.0,2269.0,1
80,40,668.0,1672.0,1
85,40,564.0,1995.0,1
90,40,632.0,1536.0,1
95,40,860.0,2187.0,1
100,40,252.0,493.0,1
105,40,998.0,2800.0,1
110,40,1372.0,1843.0,0
115,40,189.0,247.0,0
120,40,446.0,816.0,0
125,40,272.0,628.0,1
130,40,369.0,593.0,0
135,40,1078.0,1431.0,0
140,40,1105.0,2041.0,0
145,40,718.0,1731.0,1
150,40,789.0,2854.0,1
155,40,642.0,1614.0,1
160,40,1787.0,2968.0,0
165,40,997.0,1638.0,0
170,40,882.0,1634.0,0
175,40,773.0,1994.0,1
180,40,744.0,1703.0,1
185,40,516.0,1589.0,1
190,40,355.0,405.0,0
195,40,4182.0,4481.0,0
200,40,2769.0,2635.0,0
205,40,3018.0,3027.0,0
210,40,1696.0,2441.0,0
215,40,4868.0,4542.0,0
220,40,782.0,2651.0,1
225,40,802.0,1801.0,1
230,40,1011.0,1673.0,0
235,40,1389.0,2145.0,0
240,40,1125.0,1052.0,0
245,40,725.0,824.0,0
250,40,5322.0,4982.0,0
255,40,531.0,610.0,0
260,40,1567.0,2090.0,0
265,40,638.0,1200.0,0
270,40,501.0,1124.0,1
275,40,495.0,1708.0,1
280,40,346.0,1085.0,1
285,40,366.0,1031.0,1
290,40,457.0,1284.0,1
295,40,592.0,1512.0,1
300,40,713.0,1297.0,0
10,45,1025.0,2024.0,1
15,45,549.0,2052.0,1
20,45,634.0,1794.0,1
25,45,1025.0,1410.0,0
30,45,1450.0,2016.0,0
35,45,1642.0,1787.0,0
40,45,2002.0,2629.0,0
45,45,3097.0,3283.0,0
50,45,464.0,1211.0,1
55,45,467.0,727.0,0
60,45,404.0,1501.0,1
65,45,401.0,1095.0,1
70,45,490.0,1095.0,1
75,45,750.0,2299.0,1
80,45,482.0,1336.0,1
85,45,748.0,2055.0,1
90,45,629.0,2074.0,1
95,45,555.0,1834.0,1
100,45,171.0,213.0,0
105,45,170.0,200.0,0
110,45,995.0,1643.0,0
115,45,185.0,199.0,0
120,45,405.0,651.0,0
125,45,294.0,672.0,1
130,45,511.0,1666.0,1
135,45,373.0,1137.0,1
140,45,387.0,1191.0,1
145,45,474.0,804.0,0
150,45,530.0,1526.0,1
155,45,760.0,1582.0,1
160,45,269.0,490.0,0
165,45,561.0,974.0,0
170,45,195.0,208.0,0
175,45,250.0,290.0,0
180,45,480.0,540.0,0
185,45,416.0,451.0,0
190,45,1562.0,1442.0,0
195,45,3982.0,3942.0,0
200,45,1770.0,2512.0,0
205,45,1416.0,1978.0,0
210,45,5083.0,5120.0,0
215,45,1232.0,1338.0,0
220,45,786.0,2518.0,1
225,45,795.0,2797.0,1
230,45,779.0,2527.0,1
235,45,1098.0,1636.0,0
240,45,846.0,930.0,0
245,45,1414.0,1706.0,0
250,45,1161.0,1076.0,0
255,45,2826.0,3135.0,0
260,45,1122.0,1904.0,0
265,45,432.0,835.0,1
270,45,552.0,1274.0,1
275,45,517.0,1812.0,1
280,45,1185.0,1785.0,0
285,45,311.0,894.0,1
290,45,543.0,1615.0,1
295,45,578.0,1759.0,1
300,45,581.0,984.0,0
10,50,636.0,1781.0,1
15,50,632.0,1060.0,0
20,50,189.0,229.0,0
25,50,166.0,238.0,0
30,50,177.0,214.0,0
35,50,467.0,945.0,1
40,50,414.0,1080.0,1
45,50,387.0,1252.0,1
50,50,1053.0,2504.0,1
55,50,592.0,1762.0,1
60,50,1139.0,2248.0,1
65,50,694.0,2087.0,1
70,50,939.0,1884.0,1
75,50,670.0,1448.0,1
80,50,550.0,1533.0,1
85,50,733.0,1952.0,1
90,50,746.0,2187.0,1
95,50,594.0,1216.0,1
100,50,668.0,1768.0,1
105,50,1065.0,1856.0,0
110,50,276.0,363.0,0
115,50,411.0,436.0,0
120,50,620.0,1466.0,1
125,50,644.0,1772.0,1
130,50,281.0,344.0,0
135,50,245.0,251.0,0
140,50,488.0,980.0,1
145,50,303.0,300.0,0
150,50,580.0,1530.0,1
155,50,533.0,1349.0,1
160,50,292.0,323.0,0
165,50,563.0,1403.0,1
170,50,3011.0,2944.0,0
175,50,552.0,546.0,0
180,50,1736.0,1713.0,0
185,50,2057.0,2081.0,0
190,50,1573.0,2537.0,0
195,50,1105.0,2792.0,1
200,50,1303.0,1704.0,0
205,50,5911.0,5639.0,0
210,50,4493.0,4196.0,0
215,50,1184.0,1836.0,0
220,50,1613.0,2711.0,0
225,50,917.0,2780.0,1
230,50,693.0,1911.0,1
235,50,682.0,1584.0,1
240,50,330.0,307.0,0
245,50,1383.0,1845.0,0
250,50,6148.0,5554.0,0
255,50,2571.0,2602.0,0
260,50,1197.0,1515.0,0
265,50,1120.0,1737.0,0
270,50,941.0,1777.0,0
275,50,941.0,1575.0,0
280,50,625.0,1337.0,1
285,50,440.0,1204.0,1
290,50,349.0,690.0,1
295,50,580.0,1884.0,1
300,50,724.0,2349.0,1
10,55,189.0,177.0,0
15,55,676.0,1005.0,0
20,55,192.0,228.0,0
25,55,572.0,1407.0,1
30,55,464.0,1044.0,1
35,55,552.0,1040.0,0
40,55,174.0,161.0,0
45,55,483.0,1392.0,1
50,55,562.0,1455.0,1
55,55,801.0,1834.0,1
60,55,3667.0,3873.0,0
65,55,536.0,1429.0,1
70,55,477.0,1193.0,1
75,55,732.0,2005.0,1
80,55,509.0,1501.0,1
85,55,800.0,1906.0,1
90,55,934.0,2022.0,1
95,55,312.0,905.0,1
100,55,302.0,490.0,0
105,55,429.0,873.0,1
110,55,237.0,342.0,0
115,55,612.0,1693.0,1
120,55,1148.0,1988.0,0
125,55,802.0,1152.0,0
130,55,1622.0,1515.0,0
135,55,416.0,453.0,0
140,55,3221.0,3087.0,0
145,55,2277.0,2287.0,0
150,55,794.0,1774.0,1
155,55,266.0,403.0,0
160,55,346.0,285.0,0
165,55,2131.0,2490.0,0
170,55,704.0,645.0,0
175,55,4334.0,4134.0,0
180,55,1106.0,1645.0,0
185,55,1115.0,2034.0,0
190,55,989.0,3362.0,1
195,55,492.0,1267.0,1
200,55,1430.0,1630.0,0
205,55,1721.0,2848.0,0
210,55,1462.0,2031.0,0
215,55,1587.0,2403.0,0
220,55,768.0,1423.0,0
225,55,642.0,1883.0,1
230,55,753.0,1397.0,0
235,55,1814.0,2435.0,0
240,55,4979.0,4537.0,0
245,55,1279.0,1617.0,0
250,55,5777.0,5389.0,0
255,55,1791.0,1745.0,0
260,55,604.0,612.0,0
265,55,360.0,301.0,0
270,55,512.0,965.0,0
275,55,509.0,1166.0,1
280,55,329.0,836.0,1
285,55,2538.0,2523.0,0
290,55,506.0,1442.0,1
295,55,447.0,987.0,1
300,55,696.0,1807.0,1
10,60,379.0,502.0,0
15,60,393.0,421.0,0
20,60,653.0,729.0,0
25,60,458.0,422.0,0
30,60,5944.0,5538.0,0
35,60,956.0,986.0,0
40,60,720.0,1306.0,0
45,60,416.0,762.0,0
50,60,243.0,362.0,0
55,60,1241.0,2101.0,0
60,60,574.0,1337.0,1
65,60,391.0,775.0,1
70,60,611.0,1504.0,1
75,60,1967.0,3164.0,0
80,60,980.0,1988.0,1
85,60,769.0,1424.0,0
90,60,1142.0,2248.0,1
95,60,455.0,1393.0,1
100,60,372.0,1128.0,1
105,60,1041.0,1479.0,0
110,60,442.0,656.0,0
115,60,374.0,904.0,1
120,60,1176.0,2701.0,1
125,60,1061.0,2078.0,1
130,60,2369.0,2845.0,0
135,60,2330.0,2943.0,0
140,60,6354.0,6110.0,0
145,60,2415.0,2086.0,0
150,60,486.0,519.0,0
155,60,3946.0,4025.0,0
160,60,4881.0,4573.0,0
165,60,5274.0,5014.0,0
170,60,1127.0,1587.0,0
175,60,1144.0,2179.0,0
180,60,819.0,2547.0,1
185,60,1054.0,1854.0,0
190,60,806.0,2546.0,1
195,60,769.0,2737.0,1
200,60,1378.0,1975.0,0
205,60,940.0,2588.0,1
210,60,1310.0,3727.0,1
215,60,1053.0,1907.0,0
220,60,631.0,1569.0,1
225,60,448.0,1033.0,1
230,60,590.0,1437.0,1
235,60,4363.0,4191.0,0
240,60,2038.0,2120.0,0
245,60,3074.0,2860.0,0
250,60,755.0,688.0,0
255,60,2598.0,2471.0,0
260,60,435.0,361.0,0
265,60,1358.0,1727.0,0
270,60,898.0,1690.0,0
275,60,251.0,379.0,0
280,60,465.0,1239.0,1
285,60,830.0,1694.0,1
290,60,428.0,1134.0,1
295,60,773.0,1903.0,1
300,60,613.0,1375.0,1
10,65,935.0,911.0,0
15,65,3075.0,2981.0,0
20,65,1047.0,977.0,0
25,65,1917.0,1979.0,0
30,65,456.0,388.0,0
35,65,343.0,340.0,0
40,65,1932.0,2314.0,0
45,65,691.0,1894.0,1
50,65,655.0,1628.0,1
55,65,583.0,1074.0,0
60,65,487.0,1280.0,1
65,65,540.0,1582.0,1
70,65,1024.0,1122.0,0
75,65,2843.0,3220.0,0
80,65,1051.0,2120.0,1
85,65,1085.0,2321.0,1
90,65,589.0,1541.0,1
95,65,1274.0,2605.0,1
100,65,649.0,1496.0,1
105,65,429.0,1222.0,1
110,65,1590.0,2337.0,0
115,65,775.0,1549.0,1
120,65,740.0,1615.0,1
125,65,747.0,1354.0,0
130,65,715.0,1638.0,1
135,65,3585.0,3372.0,0
140,65,7276.0,6879.0,0
145,65,1705.0,1566.0,0
150,65,1332.0,1173.0,0
155,65,5547.0,5329.0,0
160,65,1926.0,1781.0,0
165,65,1484.0,1982.0,0
170,65,1440.0,2413.0,0
175,65,1007.0,2175.0,1
180,65,758.0,2012.0,1
185,65,1194.0,2209.0,0
190,65,587.0,1585.0,1
195,65,564.0,1480.0,1
200,65,766.0,1110.0,0
205,65,649.0,2000.0,1
210,65,636.0,1893.0,1
215,65,292.0,808.0,1
220,65,434.0,1296.0,1
225,65,767.0,1348.0,0
230,65,469.0,471.0,0
235,65,1942.0,1867.0,0
240,65,692.0,593.0,0
245,65,6680.0,6202.0,0
250,65,6446.0,6082.0,0
255,65,4409.0,4330.0,0
260,65,3546.0,3364.0,0
265,65,5662.0,5611.0,0
270,65,1252.0,1614.0,0
275,65,1049.0,1812.0,0
280,65,619.0,923.0,0
285,65,1053.0,1626.0,0
290,65,1038.0,2048.0,1
295,65,435.0,1096.0,1
300,65,423.0,1353.0,1
10,70,1880.0,2329.0,0
15,70,806.0,743.0,0
20,70,5337.0,5153.0,0
25,70,4082.0,4109.0,0
30,70,5314.0,5059.0,0
35,70,1077.0,1116.0,0
40,70,397.0,335.0,0
45,70,398.0,327.0,0
50,70,386.0,413.0,0
55,70,422.0,868.0,1
60,70,1283.0,2717.0,1
65,70,455.0,1142.0,1
70,70,360.0,727.0,1
75,70,652.0,865.0,0
80,70,379.0,408.0,0
85,70,2099.0,3003.0,0
90,70,1434.0,1207.0,0
95,70,384.0,891.0,1
100,70,822.0,1613.0,1
105,70,792.0,2096.0,1
110,70,1004.0,1682.0,0
115,70,1472.0,2282.0,0
120,70,1406.0,1660.0,0
125,70,1662.0,2239.0,0
130,70,516.0,556.0,0
135,70,720.0,687.0,0
140,70,1414.0,1749.0,0
145,70,3181.0,3276.0,0
150,70,2957.0,3086.0,0
155,70,1357.0,2024.0,0
160,70,1657.0,2555.0,0
165,70,4481.0,4372.0,0
170,70,5130.0,4918.0,0
175,70,2188.0,2790.0,0
180,70,382.0,832.0,1
185,70,501.0,1544.0,1
190,70,1247.0,2072.0,0
195,70,782.0,1761.0,1
200,70,814.0,2167.0,1
205,70,1019.0,3186.0,1
210,70,743.0,2330.0,1
215,70,372.0,846.0,1
220,70,503.0,1174.0,1
225,70,606.0,1587.0,1
230,70,977.0,1900.0,1
235,70,1496.0,2244.0,0
240,70,977.0,1381.0,0
245,70,2158.0,2253.0,0
250,70,1724.0,1830.0,0
255,70,7167.0,6675.0,0
260,70,1458.0,1848.0,0
265,70,1256.0,2117.0,0
270,70,1338.0,2097.0,0
275,70,425.0,609.0,0
280,70,415.0,625.0,0
285,70,612.0,1031.0,0
290,70,744.0,1181.0,0
295,70,1348.0,1869.0,0
300,70,650.0,1797.0,1
10,75,1365.0,1662.0,0
15,75,4903.0,4788.0,0
20,75,6175.0,5849.0,0
25,75,833.0,730.0,0
30,75,504.0,433.0,0
35,75,472.0,385.0,0
40,75,661.0,551.0,0
45,75,577.0,444.0,0
50,75,1981.0,2226.0,0
55,75,809.0,1119.0,0
60,75,572.0,2115.0,1
65,75,624.0,1510.0,1
70,75,295.0,529.0,0
75,75,171.0,165.0,0
80,75,167.0,206.0,0
85,75,632.0,1380.0,1
90,75,1175.0,2600.0,1
95,75,590.0,1562.0,1
100,75,667.0,1891.0,1
105,75,417.0,1037.0,1
110,75,310.0,761.0,1
115,75,608.0,1161.0,1
120,75,884.0,1464.0,0
125,75,1575.0,2491.0,0
130,75,1060.0,1459.0,0
135,75,1288.0,1920.0,0
140,75,4254.0,3976.0,0
145,75,1427.0,2185.0,0
150,75,1506.0,2564.0,0
155,75,4041.0,4154.0,0
160,75,1643.0,2271.0,0
165,75,2187.0,2666.0,0
170,75,3132.0,3107.0,0
175,75,6644.0,6141.0,0
180,75,2331.0,2310.0,0
185,75,708.0,1708.0,1
190,75,314.0,720.0,1
195,75,867.0,1721.0,1
200,75,808.0,1510.0,0
205,75,942.0,1916.0,1
210,75,1335.0,2437.0,0
215,75,555.0,1498.0,1
220,75,423.0,1297.0,1
225,75,255.0,553.0,1
230,75,579.0,1464.0,1
235,75,2323.0,2256.0,0
240,75,3356.0,3396.0,0
245,75,1518.0,2507.0,0
250,75,599.0,508.0,0
255,75,3336.0,3839.0,0
260,75,1346.0,2260.0,0
265,75,1938.0,1908.0,0
270,75,2414.0,2758.0,0
275,75,4751.0,4413.0,0
280,75,402.0,410.0,0
285,75,475.0,765.0,0
290,75,732.0,1169.0,0
295,75,691.0,1330.0,1
300,75,900.0,1512.0,0
10,80,1001.0,1356.0,0
15,80,2823.0,3164.0,0
20,80,4474.0,4097.0,0
25,80,577.0,431.0,0
30,80,2472.0,2256.0,0
35,80,699.0,647.0,0
40,80,899.0,964.0,0
45,80,2551.0,2433.0,0
50,80,564.0,618.0,0
55,80,286.0,488.0,0
60,80,421.0,736.0,0
65,80,563.0,933.0,0
70,80,163.0,173.0,0
75,80,456.0,1229.0,1
80,80,436.0,1257.0,1
85,80,429.0,1188.0,1
90,80,647.0,1557.0,1
95,80,704.0,2073.0,1
100,80,304.0,986.0,1
105,80,308.0,813.0,1
110,80,217.0,405.0,0
