X,Y,Red,NIR,Class
75,150,970.0,2326.0,1
80,150,917.0,2351.0,1
85,150,727.0,2109.0,1
90,150,459.0,1525.0,1
95,150,696.0,2380.0,1
100,150,758.0,1791.0,1
105,150,807.0,2266.0,1
110,150,755.0,2114.0,1
115,150,174.0,233.0,0
120,150,361.0,819.0,1
125,150,428.0,1136.0,1
130,150,181.0,273.0,0
135,150,339.0,901.0,1
140,150,819.0,3208.0,1
145,150,817.0,3053.0,1
150,150,1047.0,2747.0,1
155,150,1014.0,2223.0,1
160,150,961.0,2140.0,1
165,150,706.0,1983.0,1
170,150,936.0,2194.0,1
175,150,609.0,2274.0,1
180,150,660.0,2256.0,1
185,150,745.0,2441.0,1
190,150,1602.0,2473.0,0
195,150,505.0,1519.0,1
200,150,310.0,742.0,1
205,150,694.0,2279.0,1
210,150,366.0,1201.0,1
215,150,601.0,1872.0,1
220,150,444.0,1553.0,1
225,150,646.0,2349.0,1
230,150,523.0,1846.0,1
235,150,468.0,1970.0,1
240,150,646.0,1742.0,1
245,150,472.0,1393.0,1
250,150,2060.0,2752.0,0
255,150,4356.0,4104.0,0
260,150,2939.0,3039.0,0
265,150,4271.0,4860.0,0
270,150,1433.0,1990.0,0
275,150,1417.0,2538.0,0
280,150,1223.0,2509.0,1
285,150,277.0,607.0,1
290,150,856.0,2673.0,1
295,150,1141.0,2874.0,1
300,150,1340.0,2837.0,1
10,155,1125.0,1529.0,0
15,155,1238.0,1099.0,0
20,155,644.0,605.0,0
25,155,795.0,778.0,0
30,155,6485.0,6422.0,0
35,155,7765.0,7470.0,0
40,155,2165.0,3231.0,0
45,155,3066.0,2636.0,0
50,155,4831.0,4577.0,0
55,155,5207.0,4750.0,0
60,155,6017.0,5667.0,0
65,155,1690.0,2126.0,0
70,155,3714.0,3616.0,0
75,155,1279.0,1227.0,0
80,155,4901.0,4778.0,0
85,155,1563.0,1968.0,0
90,155,738.0,1769.0,1
95,155,750.0,2337.0,1
100,155,447.0,1805.0,1
105,155,548.0,1761.0,1
110,155,473.0,1245.0,1
115,155,337.0,791.0,1
120,155,178.0,194.0,0
125,155,357.0,823.0,1
130,155,513.0,1567.0,1
135,155,428.0,1274.0,1
140,155,657.0,2388.0,1
145,155,752.0,2679.0,1
150,155,947.0,3961.0,1
155,155,907.0,2464.0,1
160,155,840.0,2988.0,1
165,155,443.0,1012.0,1
170,155,220.0,369.0,0
175,155,520.0,2052.0,1
180,155,877.0,2361.0,1
185,155,477.0,1855.0,1
190,155,612.0,1907.0,1
195,155,651.0,1752.0,1
200,155,673.0,1876.0,1
205,155,529.0,1551.0,1
210,155,844.0,2153.0,1
215,155,733.0,2300.0,1
220,155,570.0,1722.0,1
225,155,371.0,1221.0,1
230,155,363.0,1058.0,1
235,155,234.0,482.0,1
240,155,177.0,261.0,0
245,155,842.0,1678.0,1
250,155,1567.0,1762.0,0
255,155,677.0,606.0,0
260,155,4354.0,4199.0,0
265,155,2590.0,3651.0,0
270,155,1373.0,2462.0,0
275,155,1038.0,2225.0,1
280,155,857.0,1967.0,1
285,155,787.0,1998.0,1
290,155,411.0,1121.0,1
295,155,876.0,2777.0,1
300,155,1177.0,2772.0,1
10,160,4319.0,4104.0,0
15,160,4333.0,4336.0,0
20,160,10505.0,9584.0,0
25,160,5822.0,5573.0,0
30,160,1959.0,2511.0,0
35,160,3206.0,3310.0,0
40,160,1535.0,2282.0,0
45,160,3685.0,4331.0,0
50,160,4244.0,3883.0,0
55,160,5932.0,5585.0,0
60,160,1803.0,1806.0,0
65,160,675.0,590.0,0
70,160,1090.0,982.0,0
75,160,1820.0,2757.0,0
80,160,2036.0,3418.0,0
85,160,1779.0,3139.0,0
90,160,822.0,1981.0,1
95,160,582.0,1724.0,1
100,160,505.0,1884.0,1
105,160,557.0,1828.0,1
110,160,321.0,859.0,1
115,160,180.0,186.0,0
120,160,777.0,2135.0,1
125,160,666.0,2284.0,1
130,160,799.0,2749.0,1
135,160,541.0,1850.0,1
140,160,507.0,1478.0,1
145,160,613.0,2518.0,1
150,160,640.0,2688.0,1
155,160,776.0,2621.0,1
160,160,503.0,1593.0,1
165,160,575.0,1637.0,1
170,160,370.0,959.0,1
175,160,435.0,1311.0,1
180,160,508.0,1470.0,1
185,160,752.0,2506.0,1
190,160,738.0,2118.0,1
195,160,657.0,2318.0,1
200,160,902.0,2731.0,1
205,160,391.0,1083.0,1
210,160,413.0,799.0,1
215,160,185.0,264.0,0
220,160,292.0,508.0,0
225,160,436.0,1490.0,1
230,160,530.0,1306.0,1
235,160,384.0,1519.0,1
240,160,546.0,2244.0,1
245,160,679.0,1728.0,1
250,160,1638.0,2210.0,0
255,160,7243.0,6632.0,0
260,160,2162.0,2611.0,0
265,160,1367.0,2425.0,0
270,160,1062.0,2374.0,1
275,160,1116.0,2738.0,1
280,160,1345.0,3172.0,1
285,160,970.0,3077.0,1
290,160,1170.0,3286.0,1
295,160,792.0,1927.0,1
300,160,538.0,1298.0,1
10,165,1734.0,2224.0,0
15,165,1695.0,2366.0,0
20,165,1523.0,2230.0,0
25,165,2163.0,3332.0,0
30,165,2285.0,2082.0,0
35,165,1195.0,3912.0,1
40,165,1225.0,2095.0,0
45,165,2979.0,3119.0,0
50,165,3584.0,4332.0,0
55,165,227.0,160.0,0
60,165,7507.0,6897.0,0
65,165,876.0,744.0,0
70,165,4908.0,4695.0,0
75,165,2631.0,3554.0,0
80,165,3009.0,2968.0,0
85,165,979.0,1894.0,1
90,165,761.0,2007.0,1
95,165,645.0,1899.0,1
100,165,607.0,1828.0,1
105,165,832.0,2449.0,1
110,165,906.0,2403.0,1
115,165,799.0,2260.0,1
120,165,588.0,1657.0,1
125,165,573.0,1673.0,1
130,165,635.0,2430.0,1
135,165,855.0,2814.0,1
140,165,488.0,1573.0,1
145,165,560.0,1986.0,1
150,165,457.0,1460.0,1
155,165,351.0,742.0,1
160,165,326.0,930.0,1
165,165,420.0,1328.0,1
170,165,616.0,1959.0,1
175,165,539.0,1671.0,1
180,165,668.0,2128.0,1
185,165,946.0,2886.0,1
190,165,921.0,2938.0,1
195,165,178.0,203.0,0
200,165,180.0,247.0,0
205,165,234.0,470.0,1
210,165,183.0,260.0,0
215,165,150.0,182.0,0
220,165,364.0,680.0,0
225,165,541.0,1888.0,1
230,165,287.0,802.0,1
235,165,380.0,989.0,1
240,165,348.0,1014.0,1
245,165,703.0,1531.0,1
250,165,1295.0,2315.0,0
255,165,5381.0,5553.0,0
260,165,2872.0,2517.0,0
265,165,653.0,1088.0,0
270,165,344.0,750.0,1
275,165,451.0,1225.0,1
280,165,910.0,2773.0,1
285,165,564.0,1851.0,1
290,165,1177.0,3281.0,1
295,165,1160.0,2693.0,1
300,165,923.0,3270.0,1
10,170,1246.0,2777.0,1
15,170,667.0,2118.0,1
20,170,323.0,410.0,0
25,170,2171.0,2821.0,0
30,170,1218.0,2226.0,0
35,170,1198.0,2663.0,1
40,170,4159.0,4121.0,0
45,170,3292.0,2750.0,0
50,170,7950.0,7309.0,0
55,170,5086.0,4799.0,0
60,170,5303.0,4930.0,0
65,170,5089.0,4596.0,0
70,170,7785.0,7304.0,0
75,170,1114.0,992.0,0
80,170,1934.0,1934.0,0
85,170,3292.0,3391.0,0
90,170,1092.0,2746.0,1
95,170,1126.0,2957.0,1
100,170,607.0,1910.0,1
105,170,837.0,2079.0,1
110,170,790.0,2212.0,1
115,170,810.0,2039.0,1
120,170,517.0,1746.0,1
125,170,793.0,3249.0,1
130,170,758.0,2686.0,1
135,170,328.0,638.0,1
140,170,784.0,2864.0,1
145,170,444.0,1747.0,1
150,170,649.0,2584.0,1
155,170,615.0,2185.0,1
160,170,891.0,3257.0,1
165,170,771.0,2658.0,1
170,170,853.0,3173.0,1
175,170,1452.0,4255.0,1
180,170,573.0,1523.0,1
185,170,243.0,550.0,1
190,170,171.0,305.0,0
195,170,222.0,487.0,1
200,170,561.0,1649.0,1
205,170,334.0,923.0,1
210,170,563.0,1406.0,1
215,170,299.0,413.0,0
220,170,252.0,435.0,0
225,170,466.0,1363.0,1
230,170,287.0,791.0,1
235,170,611.0,1763.0,1
240,170,647.0,1476.0,1
245,170,990.0,2359.0,1
250,170,197.0,166.0,0
255,170,3719.0,3925.0,0
260,170,3049.0,3486.0,0
265,170,692.0,1938.0,1
270,170,587.0,1727.0,1
275,170,518.0,1835.0,1
280,170,512.0,1932.0,1
285,170,504.0,1453.0,1
290,170,1229.0,3405.0,1
295,170,1375.0,3148.0,1
300,170,709.0,2428.0,1
10,175,512.0,1668.0,1
15,175,542.0,2100.0,1
20,175,861.0,2216.0,1
25,175,1135.0,2441.0,1
30,175,948.0,2517.0,1
35,175,4773.0,4653.0,0
40,175,2758.0,2498.0,0
45,175,3557.0,3465.0,0
50,175,2770.0,2637.0,0
55,175,3104.0,2938.0,0
60,175,4409.0,4099.0,0
65,175,6771.0,6487.0,0
70,175,5458.0,4987.0,0
75,175,7024.0,7027.0,0
80,175,4527.0,4670.0,0
85,175,3188.0,3382.0,0
90,175,1142.0,3128.0,1
95,175,1059.0,2897.0,1
100,175,657.0,2161.0,1
105,175,645.0,2061.0,1
110,175,519.0,1434.0,1
115,175,391.0,811.0,1
120,175,668.0,1620.0,1
125,175,258.0,566.0,1
130,175,206.0,343.0,0
135,175,532.0,1913.0,1
140,175,677.0,2515.0,1
145,175,254.0,637.0,1
150,175,1799.0,1590.0,0
155,175,1106.0,4291.0,1
160,175,823.0,2792.0,1
165,175,196.0,366.0,0
170,175,244.0,528.0,1
175,175,347.0,827.0,1
180,175,501.0,1155.0,1
185,175,353.0,801.0,1
190,175,313.0,645.0,1
195,175,330.0,804.0,1
200,175,259.0,494.0,0
205,175,346.0,810.0,1
210,175,603.0,1275.0,1
215,175,2847.0,2961.0,0
220,175,680.0,1897.0,1
225,175,663.0,1855.0,1
230,175,458.0,1051.0,1
235,175,640.0,1665.0,1
240,175,376.0,768.0,1
245,175,3556.0,3395.0,0
250,175,2542.0,3085.0,0
255,175,1590.0,2256.0,0
260,175,963.0,1833.0,0
265,175,585.0,1471.0,1
270,175,604.0,1375.0,1
275,175,586.0,1683.0,1
280,175,990.0,2697.0,1
285,175,1080.0,2404.0,1
290,175,903.0,2733.0,1
295,175,837.0,2904.0,1
300,175,210.0,587.0,1
10,180,1329.0,2439.0,0
15,180,409.0,934.0,1
20,180,1253.0,2909.0,1
25,180,1063.0,2381.0,1
30,180,199.0,250.0,0
35,180,1500.0,1504.0,0
40,180,2242.0,2883.0,0
45,180,2261.0,2339.0,0
50,180,2424.0,2235.0,0
55,180,2090.0,2820.0,0
60,180,2336.0,2948.0,0
65,180,2422.0,2642.0,0
70,180,930.0,777.0,0
75,180,1680.0,1617.0,0
80,180,6479.0,6602.0,0
85,180,1948.0,2436.0,0
90,180,637.0,675.0,0
95,180,719.0,1263.0,0
100,180,780.0,2010.0,1
105,180,561.0,1460.0,1
110,180,592.0,1630.0,1
115,180,475.0,1172.0,1
120,180,339.0,650.0,1
125,180,425.0,1094.0,1
130,180,813.0,2776.0,1
135,180,645.0,2494.0,1
140,180,415.0,1279.0,1
145,180,574.0,2064.0,1
150,180,859.0,3365.0,1
155,180,1947.0,2131.0,0
160,180,515.0,1616.0,1
165,180,619.0,2080.0,1
170,180,611.0,1858.0,1
175,180,305.0,608.0,1
180,180,318.0,586.0,0
185,180,189.0,266.0,0
190,180,254.0,455.0,0
195,180,458.0,1661.0,1
200,180,233.0,606.0,1
205,180,228.0,248.0,0
210,180,1191.0,1788.0,0
215,180,879.0,2182.0,1
220,180,955.0,2735.0,1
225,180,948.0,2388.0,1
230,180,365.0,554.0,0
235,180,974.0,1992.0,1
240,180,4265.0,4244.0,0
245,180,1185.0,1086.0,0
250,180,4106.0,4055.0,0
255,180,1210.0,2514.0,1
260,180,1052.0,1945.0,0
265,180,551.0,1629.0,1
270,180,532.0,1739.0,1
275,180,796.0,2589.0,1
280,180,1421.0,2534.0,0
285,180,998.0,2174.0,1
290,180,1128.0,2724.0,1
295,180,1259.0,1911.0,0
300,180,247.0,477.0,1
10,185,1102.0,3243.0,1
15,185,542.0,1200.0,1
20,185,380.0,917.0,1
25,185,970.0,2293.0,1
30,185,887.0,1748.0,1
35,185,1138.0,2047.0,0
40,185,1558.0,2413.0,0
45,185,2469.0,1977.0,0
50,185,2839.0,3549.0,0
55,185,2007.0,3185.0,0
60,185,1740.0,2689.0,0
65,185,1395.0,1407.0,0
70,185,3735.0,3643.0,0
75,185,5804.0,5605.0,0
80,185,1953.0,1668.0,0
85,185,3181.0,3162.0,0
90,185,1059.0,2958.0,1
95,185,905.0,2228.0,1
100,185,632.0,2139.0,1
105,185,970.0,2676.0,1
110,185,482.0,1088.0,1
115,185,621.0,1909.0,1
120,185,768.0,2291.0,1
125,185,784.0,2422.0,1
130,185,945.0,3359.0,1
135,185,642.0,2574.0,1
140,185,871.0,3519.0,1
145,185,204.0,505.0,1
150,185,342.0,984.0,1
155,185,531.0,1864.0,1
160,185,754.0,3152.0,1
165,185,551.0,1968.0,1
170,185,603.0,2007.0,1
175,185,843.0,3180.0,1
180,185,340.0,759.0,1
185,185,317.0,725.0,1
190,185,227.0,413.0,0
195,185,377.0,964.0,1
200,185,336.0,931.0,1
205,185,549.0,1421.0,1
210,185,900.0,1990.0,1
215,185,873.0,1739.0,1
220,185,882.0,1503.0,0
225,185,611.0,1392.0,1
230,185,1115.0,1784.0,0
235,185,945.0,1671.0,0
240,185,1014.0,2122.0,1
245,185,815.0,1600.0,1
250,185,792.0,2500.0,1
255,185,786.0,2302.0,1
260,185,486.0,1932.0,1
265,185,549.0,1216.0,1
270,185,528.0,1217.0,1
275,185,861.0,2717.0,1
280,185,1204.0,2228.0,0
285,185,905.0,2982.0,1
290,185,999.0,2976.0,1
295,185,1041.0,2534.0,1
300,185,207.0,379.0,0
10,190,435.0,1122.0,1
15,190,518.0,1662.0,1
20,190,574.0,2394.0,1
25,190,789.0,2813.0,1
30,190,640.0,943.0,0
35,190,973.0,2878.0,1
40,190,606.0,1233.0,1
45,190,1159.0,2776.0,1
50,190,1171.0,2804.0,1
55,190,1091.0,4000.0,1
60,190,621.0,657.0,0
65,190,4285.0,3733.0,0
70,190,783.0,759.0,0
75,190,4078.0,3916.0,0
80,190,9020.0,8144.0,0
85,190,3685.0,3773.0,0
90,190,1052.0,3176.0,1
95,190,636.0,1618.0,1
100,190,246.0,361.0,0
105,190,657.0,1685.0,1
110,190,543.0,1323.0,1
115,190,560.0,1452.0,1
120,190,406.0,1164.0,1
125,190,369.0,892.0,1
130,190,355.0,1078.0,1
135,190,273.0,669.0,1
140,190,446.0,1813.0,1
145,190,258.0,561.0,1
150,190,491.0,1654.0,1
155,190,753.0,2928.0,1
160,190,2125.0,1932.0,0
165,190,675.0,2261.0,1
170,190,668.0,1974.0,1
175,190,457.0,1238.0,1
180,190,318.0,756.0,1
185,190,210.0,313.0,0
190,190,578.0,1882.0,1
195,190,361.0,1068.0,1
200,190,177.0,217.0,0
205,190,788.0,1742.0,1
210,190,570.0,1567.0,1
215,190,850.0,2583.0,1
220,190,772.0,1993.0,1
225,190,463.0,1405.0,1
230,190,640.0,2126.0,1
235,190,978.0,2625.0,1
240,190,740.0,2067.0,1
245,190,436.0,1339.0,1
250,190,502.0,1930.0,1
255,190,678.0,2478.0,1
260,190,521.0,1726.0,1
265,190,1967.0,3284.0,0
270,190,599.0,1934.0,1
275,190,517.0,1603.0,1
280,190,405.0,1288.0,1
285,190,1164.0,4369.0,1
290,190,672.0,2878.0,1
295,190,234.0,282.0,0
300,190,197.0,332.0,0
10,195,726.0,3284.0,1
15,195,384.0,905.0,1
20,195,434.0,1205.0,1
25,195,493.0,1609.0,1
30,195,506.0,1795.0,1
35,195,463.0,1489.0,1
40,195,548.0,1780.0,1
45,195,911.0,2973.0,1
50,195,890.0,2722.0,1
55,195,1056.0,2550.0,1
60,195,4248.0,4083.0,0
65,195,5006.0,4947.0,0
70,195,9332.0,8358.0,0
75,195,8193.0,7483.0,0
80,195,7741.0,7237.0,0
85,195,1993.0,2651.0,0
90,195,990.0,1922.0,1
95,195,1415.0,2418.0,0
100,195,826.0,2205.0,1
105,195,738.0,1767.0,1
110,195,642.0,2174.0,1
115,195,542.0,1280.0,1
120,195,173.0,280.0,0
125,195,486.0,1164.0,1
130,195,405.0,1044.0,1
135,195,327.0,684.0,1
140,195,350.0,946.0,1
145,195,528.0,1822.0,1
150,195,713.0,3077.0,1
155,195,966.0,3837.0,1
160,195,1046.0,1554.0,0
165,195,725.0,3000.0,1
170,195,582.0,1858.0,1
175,195,466.0,1347.0,1
180,195,554.0,1596.0,1
185,195,564.0,2016.0,1
190,195,264.0,680.0,1
195,195,691.0,1842.0,1
200,195,951.0,2225.0,1
205,195,674.0,1935.0,1
210,195,719.0,2295.0,1
215,195,678.0,2036.0,1
220,195,628.0,2034.0,1
225,195,611.0,2034.0,1
230,195,532.0,1894.0,1
235,195,889.0,1881.0,1
240,195,606.0,2130.0,1
245,195,590.0,2272.0,1
250,195,1268.0,2656.0,1
255,195,679.0,2368.0,1
260,195,475.0,1500.0,1
265,195,1675.0,3124.0,0
270,195,1465.0,2778.0,0
275,195,1621.0,3177.0,1
280,195,935.0,3151.0,1
285,195,959.0,2618.0,1
290,195,528.0,2023.0,1
295,195,213.0,465.0,1
300,195,179.0,176.0,0
10,200,524.0,1720.0,1
15,200,940.0,3329.0,1
20,200,925.0,3400.0,1
25,200,550.0,2438.0,1
30,200,570.0,1671.0,1
35,200,652.0,2597.0,1
40,200,800.0,2873.0,1
45,200,895.0,3627.0,1
50,200,467.0,858.0,0
55,200,503.0,595.0,0
60,200,892.0,827.0,0
65,200,554.0,652.0,0
70,200,5696.0,5189.0,0
75,200,4462.0,4478.0,0
80,200,3929.0,3841.0,0
85,200,4351.0,4326.0,0
90,200,1819.0,3068.0,0
95,200,1115.0,2015.0,0
100,200,1099.0,2434.0,1
105,200,929.0,1875.0,1
110,200,654.0,1943.0,1
115,200,388.0,1033.0,1
120,200,308.0,555.0,0
125,200,513.0,1544.0,1
130,200,227.0,347.0,0
135,200,805.0,2052.0,1
140,200,368.0,887.0,1
145,200,332.0,746.0,1
150,200,375.0,865.0,1
155,200,424.0,1288.0,1
160,200,580.0,2271.0,1
165,200,2197.0,1788.0,0
170,200,1197.0,4224.0,1
175,200,609.0,2007.0,1
180,200,1029.0,3379.0,1
185,200,1049.0,2934.0,1
190,200,459.0,1478.0,1
195,200,657.0,2351.0,1
200,200,312.0,762.0,1
205,200,574.0,2179.0,1
210,200,372.0,1353.0,1
215,200,646.0,2190.0,1
220,200,499.0,1820.0,1
225,200,376.0,1295.0,1
230,200,723.0,2649.0,1
235,200,991.0,3054.0,1
240,200,1069.0,3676.0,1
245,200,1180.0,2739.0,1
250,200,1792.0,3235.0,0
255,200,1265.0,2476.0,1
260,200,1253.0,3238.0,1
265,200,1143.0,4033.0,1
270,200,923.0,3955.0,1
275,200,900.0,3776.0,1
280,200,1017.0,2157.0,1
285,200,759.0,2048.0,1
290,200,174.0,308.0,0
295,200,176.0,202.0,0
300,200,368.0,723.0,1
10,205,662.0,2675.0,1
15,205,305.0,872.0,1
20,205,537.0,1553.0,1
25,205,685.0,2279.0,1
30,205,587.0,2183.0,1
35,205,461.0,1678.0,1
40,205,696.0,2600.0,1
45,205,480.0,1312.0,1
50,205,722.0,1886.0,1
55,205,369.0,508.0,0
60,205,3834.0,3939.0,0
65,205,7429.0,7110.0,0
70,205,6290.0,5888.0,0
75,205,1295.0,2205.0,0
80,205,2824.0,3165.0,0
85,205,1681.0,2990.0,0
90,205,884.0,2586.0,1
95,205,746.0,2106.0,1
100,205,1060.0,2127.0,1
105,205,836.0,2888.0,1
110,205,607.0,1714.0,1
115,205,601.0,1821.0,1
120,205,526.0,1810.0,1
125,205,520.0,1486.0,1
130,205,802.0,2574.0,1
135,205,669.0,2098.0,1
140,205,750.0,2052.0,1
145,205,845.0,2828.0,1
150,205,653.0,2092.0,1
155,205,630.0,1824.0,1
160,205,192.0,238.0,0
165,205,299.0,738.0,1
170,205,2048.0,2205.0,0
175,205,611.0,1693.0,1
180,205,291.0,571.0,1
185,205,384.0,1072.0,1
190,205,1036.0,2786.0,1
195,205,259.0,559.0,1
200,205,412.0,1458.0,1
205,205,737.0,2296.0,1
210,205,280.0,796.0,1
215,205,592.0,1893.0,1
220,205,512.0,1694.0,1
225,205,727.0,2536.0,1
230,205,1018.0,3854.0,1
235,205,1476.0,3712.0,1
240,205,807.0,2532.0,1
245,205,1591.0,3474.0,1
250,205,1381.0,3419.0,1
255,205,1712.0,3613.0,1
260,205,1690.0,3601.0,1
265,205,624.0,2321.0,1
270,205,1161.0,3720.0,1
275,205,1006.0,4619.0,1
280,205,442.0,1167.0,1
285,205,214.0,507.0,1
290,205,244.0,550.0,1
295,205,310.0,607.0,1
300,205,290.0,851.0,1
10,210,657.0,3052.0,1
15,210,267.0,677.0,1
20,210,365.0,758.0,1
25,210,484.0,1590.0,1
30,210,608.0,2168.0,1
35,210,473.0,986.0,1
40,210,475.0,1582.0,1
45,210,437.0,1005.0,1
50,210,935.0,1747.0,0
55,210,972.0,1519.0,0
60,210,5084.0,4948.0,0
65,210,3031.0,2468.0,0
70,210,1865.0,2325.0,0
75,210,2259.0,2727.0,0
80,210,3369.0,3365.0,0
85,210,1163.0,1540.0,0
90,210,1232.0,1884.0,0
95,210,849.0,2211.0,1
100,210,798.0,2406.0,1
105,210,1413.0,2808.0,1
110,210,944.0,3249.0,1
115,210,637.0,2056.0,1
120,210,505.0,1797.0,1
125,210,458.0,1385.0,1
130,210,405.0,828.0,1
135,210,317.0,842.0,1
140,210,856.0,1942.0,1
145,210,557.0,2002.0,1
150,210,205.0,409.0,1
155,210,307.0,697.0,1
160,210,734.0,3025.0,1
165,210,692.0,3670.0,1
170,210,754.0,1041.0,0
175,210,416.0,1617.0,1
180,210,746.0,2568.0,1
185,210,574.0,2204.0,1
190,210,435.0,1426.0,1
195,210,231.0,501.0,1
200,210,207.0,406.0,1
205,210,410.0,1281.0,1
210,210,1321.0,2345.0,0
215,210,1665.0,3464.0,1
220,210,763.0,3010.0,1
225,210,915.0,3554.0,1
230,210,1565.0,3601.0,1
235,210,1292.0,2975.0,1
240,210,955.0,3544.0,1
245,210,1187.0,3427.0,1
250,210,982.0,3325.0,1
255,210,1346.0,3282.0,1
260,210,1258.0,5609.0,1
265,210,954.0,4038.0,1
270,210,236.0,624.0,1
275,210,232.0,489.0,1
280,210,452.0,1288.0,1
285,210,492.0,1782.0,1
290,210,180.0,313.0,0
295,210,1159.0,2257.0,1
300,210,300.0,841.0,1
10,215,263.0,599.0,1
15,215,199.0,344.0,0
20,215,390.0,1136.0,1
25,215,413.0,979.0,1
30,215,390.0,677.0,0
35,215,292.0,575.0,1
40,215,383.0,913.0,1
45,215,869.0,1801.0,1
50,215,893.0,1953.0,1
55,215,2702.0,3044.0,0
60,215,1965.0,2206.0,0
65,215,726.0,763.0,0
70,215,2244.0,2918.0,0
75,215,1685.0,2927.0,0
80,215,1209.0,2557.0,1
85,215,875.0,1789.0,1
90,215,649.0,1894.0,1
95,215,519.0,1472.0,1
100,215,751.0,2022.0,1
105,215,1536.0,2374.0,0
110,215,663.0,1802.0,1
115,215,592.0,2084.0,1
120,215,697.0,1816.0,1
125,215,756.0,2026.0,1
130,215,1522.0,2631.0,0
135,215,723.0,2234.0,1
140,215,173.0,295.0,0
145,215,224.0,510.0,1
150,215,243.0,504.0,1
155,215,846.0,2616.0,1
160,215,422.0,1186.0,1
165,215,536.0,1885.0,1
170,215,879.0,2883.0,1
175,215,1490.0,1576.0,0
180,215,500.0,2038.0,1
185,215,242.0,623.0,1
190,215,610.0,1968.0,1
195,215,523.0,1483.0,1
200,215,599.0,1844.0,1
205,215,1288.0,2643.0,1
210,215,1649.0,3319.0,1
215,215,1625.0,3852.0,1
220,215,851.0,3617.0,1
225,215,868.0,3882.0,1
230,215,1382.0,3520.0,1
235,215,1432.0,3260.0,1
240,215,815.0,2173.0,1
245,215,926.0,4040.0,1
250,215,922.0,1326.0,0
255,215,799.0,2527.0,1
260,215,1016.0,2203.0,1
265,215,698.0,3093.0,1
270,215,180.0,322.0,0
275,215,558.0,2096.0,1
280,215,496.0,1717.0,1
285,215,257.0,628.0,1
290,215,231.0,353.0,0
295,215,278.0,593.0,1
300,215,849.0,1708.0,1
10,220,516.0,1605.0,1
15,220,578.0,1977.0,1
20,220,504.0,1554.0,1
