X,Y,Red,NIR,Class
25,220,505.0,1450.0,1
30,220,452.0,1699.0,1
35,220,456.0,1400.0,1
40,220,916.0,2061.0,1
45,220,1495.0,2300.0,0
50,220,1679.0,2385.0,0
55,220,5511.0,5347.0,0
60,220,3541.0,3976.0,0
65,220,1414.0,2273.0,0
70,220,1425.0,2228.0,0
75,220,1088.0,1996.0,0
80,220,790.0,2474.0,1
85,220,706.0,1612.0,1
90,220,684.0,2494.0,1
95,220,801.0,2272.0,1
100,220,382.0,1134.0,1
105,220,2297.0,2513.0,0
110,220,704.0,1905.0,1
115,220,445.0,1694.0,1
120,220,918.0,2427.0,1
125,220,176.0,190.0,0
130,220,203.0,248.0,0
135,220,365.0,440.0,0
140,220,178.0,229.0,0
145,220,224.0,293.0,0
150,220,485.0,1200.0,1
155,220,533.0,1334.0,1
160,220,603.0,1890.0,1
165,220,470.0,1670.0,1
170,220,519.0,2298.0,1
175,220,605.0,1075.0,0
180,220,200.0,390.0,1
185,220,367.0,925.0,1
190,220,1297.0,4022.0,1
195,220,1065.0,4635.0,1
200,220,1030.0,3908.0,1
205,220,1118.0,2873.0,1
210,220,847.0,2615.0,1
215,220,670.0,2828.0,1
220,220,745.0,3515.0,1
225,220,978.0,4095.0,1
230,220,493.0,1531.0,1
235,220,322.0,1057.0,1
240,220,525.0,2272.0,1
245,220,285.0,543.0,0
250,220,257.0,648.0,1
255,220,525.0,1970.0,1
260,220,180.0,487.0,1
265,220,200.0,413.0,1
270,220,241.0,509.0,1
275,220,376.0,1041.0,1
280,220,276.0,791.0,1
285,220,730.0,2434.0,1
290,220,511.0,1567.0,1
295,220,191.0,357.0,0
300,220,158.0,182.0,0
10,225,314.0,650.0,1
15,225,712.0,2210.0,1
20,225,272.0,492.0,0
25,225,343.0,503.0,0
30,225,439.0,1391.0,1
35,225,394.0,1119.0,1
40,225,1084.0,2367.0,1
45,225,2590.0,2873.0,0
50,225,2272.0,2520.0,0
55,225,1273.0,2199.0,0
60,225,1370.0,2194.0,0
65,225,1038.0,2398.0,1
70,225,1266.0,2340.0,0
75,225,881.0,2146.0,1
80,225,720.0,2452.0,1
85,225,647.0,2450.0,1
90,225,517.0,1341.0,1
95,225,350.0,758.0,1
100,225,1051.0,2158.0,1
105,225,4360.0,4232.0,0
110,225,479.0,733.0,0
115,225,275.0,633.0,1
120,225,169.0,194.0,0
125,225,1206.0,2089.0,0
130,225,207.0,252.0,0
135,225,361.0,739.0,1
140,225,380.0,994.0,1
145,225,720.0,1993.0,1
150,225,739.0,2544.0,1
155,225,926.0,3099.0,1
160,225,1234.0,4439.0,1
165,225,667.0,2820.0,1
170,225,848.0,3035.0,1
175,225,309.0,368.0,0
180,225,1189.0,3589.0,1
185,225,1191.0,3372.0,1
190,225,699.0,2381.0,1
195,225,718.0,2902.0,1
200,225,875.0,3701.0,1
205,225,854.0,3029.0,1
210,225,1129.0,4152.0,1
215,225,746.0,3302.0,1
220,225,642.0,2872.0,1
225,225,435.0,1646.0,1
230,225,188.0,367.0,1
235,225,190.0,346.0,0
240,225,314.0,931.0,1
245,225,428.0,1302.0,1
250,225,576.0,2536.0,1
255,225,409.0,1298.0,1
260,225,246.0,774.0,1
265,225,476.0,1724.0,1
270,225,479.0,1486.0,1
275,225,389.0,931.0,1
280,225,219.0,410.0,0
285,225,227.0,492.0,1
290,225,877.0,2902.0,1
295,225,265.0,517.0,1
300,225,412.0,855.0,1
10,230,559.0,1803.0,1
15,230,1093.0,3180.0,1
20,230,954.0,2803.0,1
25,230,578.0,1043.0,0
30,230,405.0,1326.0,1
35,230,747.0,2374.0,1
40,230,731.0,1817.0,1
45,230,2095.0,2635.0,0
50,230,1271.0,2657.0,1
55,230,1129.0,2847.0,1
60,230,932.0,1882.0,1
65,230,1089.0,2710.0,1
70,230,1092.0,2272.0,1
75,230,828.0,2502.0,1
80,230,883.0,2743.0,1
85,230,698.0,1343.0,1
90,230,682.0,1704.0,1
95,230,498.0,990.0,1
100,230,345.0,513.0,0
105,230,840.0,1328.0,0
110,230,889.0,2129.0,1
115,230,987.0,1960.0,1
120,230,206.0,274.0,0
125,230,361.0,582.0,0
130,230,502.0,805.0,0
135,230,1128.0,1760.0,0
140,230,1260.0,2372.0,0
145,230,626.0,1984.0,1
150,230,697.0,1625.0,1
155,230,1347.0,3119.0,1
160,230,398.0,1257.0,1
165,230,205.0,443.0,1
170,230,472.0,857.0,0
175,230,208.0,467.0,1
180,230,986.0,3149.0,1
185,230,1424.0,2142.0,0
190,230,993.0,3280.0,1
195,230,1095.0,3806.0,1
200,230,812.0,3551.0,1
205,230,685.0,2244.0,1
210,230,1175.0,3136.0,1
215,230,931.0,3741.0,1
220,230,703.0,2440.0,1
225,230,189.0,498.0,1
230,230,179.0,436.0,1
235,230,162.0,252.0,0
240,230,178.0,284.0,0
245,230,316.0,1058.0,1
250,230,259.0,638.0,1
255,230,904.0,3970.0,1
260,230,571.0,1912.0,1
265,230,460.0,1418.0,1
270,230,268.0,418.0,0
275,230,501.0,1464.0,1
280,230,294.0,788.0,1
285,230,386.0,844.0,1
290,230,359.0,852.0,1
295,230,666.0,1214.0,0
300,230,493.0,674.0,0
10,235,410.0,1122.0,1
15,235,902.0,1205.0,0
20,235,223.0,544.0,1
25,235,545.0,790.0,0
30,235,361.0,1138.0,1
35,235,616.0,1624.0,1
40,235,1078.0,1983.0,0
45,235,1446.0,2147.0,0
50,235,1539.0,2910.0,0
55,235,1228.0,2376.0,1
60,235,1136.0,2580.0,1
65,235,1005.0,1787.0,0
70,235,236.0,409.0,0
75,235,724.0,2521.0,1
80,235,860.0,2037.0,1
85,235,537.0,1732.0,1
90,235,801.0,2192.0,1
95,235,1041.0,2614.0,1
100,235,1610.0,2864.0,0
105,235,1698.0,2482.0,0
110,235,805.0,1154.0,0
115,235,425.0,458.0,0
120,235,474.0,510.0,0
125,235,1339.0,1625.0,0
130,235,1785.0,2352.0,0
135,235,1995.0,3153.0,0
140,235,1710.0,2932.0,0
145,235,1211.0,2578.0,1
150,235,1346.0,2547.0,0
155,235,217.0,397.0,0
160,235,550.0,1537.0,1
165,235,242.0,578.0,1
170,235,199.0,283.0,0
175,235,915.0,3226.0,1
180,235,575.0,2780.0,1
185,235,562.0,2430.0,1
190,235,444.0,1746.0,1
195,235,2238.0,2487.0,0
200,235,874.0,3441.0,1
205,235,1252.0,3402.0,1
210,235,892.0,4079.0,1
215,235,264.0,688.0,1
220,235,198.0,440.0,1
225,235,187.0,409.0,1
230,235,195.0,383.0,1
235,235,166.0,215.0,0
240,235,184.0,301.0,0
245,235,168.0,226.0,0
250,235,173.0,240.0,0
255,235,184.0,283.0,0
260,235,670.0,2070.0,1
265,235,196.0,262.0,0
270,235,195.0,270.0,0
275,235,279.0,620.0,1
280,235,396.0,936.0,1
285,235,529.0,1859.0,1
290,235,405.0,698.0,0
295,235,213.0,364.0,0
300,235,585.0,1927.0,1
10,240,320.0,942.0,1
15,240,1087.0,2137.0,1
20,240,670.0,1191.0,0
25,240,462.0,1351.0,1
30,240,479.0,1846.0,1
35,240,635.0,1677.0,1
40,240,1559.0,2248.0,0
45,240,1223.0,2342.0,1
50,240,1154.0,3125.0,1
55,240,779.0,2419.0,1
60,240,1207.0,2346.0,1
65,240,557.0,1572.0,1
70,240,717.0,2462.0,1
75,240,550.0,1712.0,1
80,240,645.0,1633.0,1
85,240,1105.0,2701.0,1
90,240,637.0,1989.0,1
95,240,515.0,1819.0,1
100,240,1114.0,2383.0,1
105,240,1044.0,2047.0,1
110,240,2217.0,2246.0,0
115,240,1999.0,2299.0,0
120,240,1672.0,2163.0,0
125,240,1220.0,2351.0,1
130,240,1534.0,2360.0,0
135,240,1719.0,2503.0,0
140,240,276.0,286.0,0
145,240,193.0,182.0,0
150,240,188.0,209.0,0
155,240,201.0,241.0,0
160,240,354.0,596.0,0
165,240,254.0,431.0,0
170,240,508.0,1550.0,1
175,240,931.0,3415.0,1
180,240,268.0,630.0,1
185,240,218.0,315.0,0
190,240,572.0,1811.0,1
195,240,363.0,1515.0,1
200,240,2518.0,2797.0,0
205,240,1100.0,2502.0,1
210,240,228.0,522.0,1
215,240,376.0,1348.0,1
220,240,193.0,422.0,1
225,240,198.0,348.0,0
230,240,408.0,1335.0,1
235,240,890.0,2421.0,1
240,240,1182.0,3266.0,1
245,240,307.0,715.0,1
250,240,214.0,383.0,0
255,240,185.0,237.0,0
260,240,175.0,284.0,0
265,240,605.0,2122.0,1
270,240,256.0,748.0,1
275,240,276.0,541.0,1
280,240,335.0,903.0,1
285,240,1014.0,1741.0,0
290,240,492.0,1235.0,1
295,240,348.0,1105.0,1
300,240,482.0,1096.0,1
10,245,354.0,744.0,1
15,245,486.0,907.0,0
20,245,597.0,1336.0,1
25,245,423.0,1336.0,1
30,245,799.0,1897.0,1
35,245,1451.0,2644.0,0
40,245,1103.0,2386.0,1
45,245,1187.0,2403.0,1
50,245,714.0,2036.0,1
55,245,624.0,1595.0,1
60,245,862.0,2262.0,1
65,245,279.0,564.0,1
70,245,205.0,292.0,0
75,245,377.0,1052.0,1
80,245,186.0,314.0,0
85,245,178.0,185.0,0
90,245,404.0,848.0,1
95,245,325.0,881.0,1
100,245,343.0,907.0,1
105,245,244.0,330.0,0
110,245,1010.0,1903.0,0
115,245,1302.0,2291.0,0
120,245,1633.0,2051.0,0
125,245,1505.0,1468.0,0
130,245,275.0,343.0,0
135,245,310.0,396.0,0
140,245,230.0,315.0,0
145,245,206.0,282.0,0
150,245,194.0,218.0,0
155,245,164.0,169.0,0
160,245,264.0,410.0,0
165,245,1006.0,3326.0,1
170,245,663.0,2175.0,1
175,245,341.0,745.0,1
180,245,288.0,567.0,1
185,245,493.0,1073.0,1
190,245,433.0,1338.0,1
195,245,328.0,922.0,1
200,245,383.0,1108.0,1
205,245,654.0,2085.0,1
210,245,390.0,1689.0,1
215,245,702.0,3249.0,1
220,245,665.0,2659.0,1
225,245,1071.0,4686.0,1
230,245,1321.0,4150.0,1
235,245,909.0,4282.0,1
240,245,1429.0,3065.0,1
245,245,921.0,2543.0,1
250,245,1361.0,2780.0,1
255,245,348.0,920.0,1
260,245,305.0,508.0,0
265,245,240.0,296.0,0
270,245,610.0,1346.0,1
275,245,506.0,1650.0,1
280,245,762.0,1251.0,0
285,245,314.0,507.0,0
290,245,323.0,688.0,1
295,245,452.0,1132.0,1
300,245,326.0,902.0,1
10,250,392.0,1089.0,1
15,250,193.0,226.0,0
20,250,681.0,2286.0,1
25,250,738.0,2694.0,1
30,250,221.0,387.0,0
35,250,877.0,2170.0,1
40,250,863.0,2800.0,1
45,250,849.0,2556.0,1
50,250,603.0,2118.0,1
55,250,398.0,1193.0,1
60,250,250.0,452.0,0
65,250,871.0,2570.0,1
70,250,1244.0,2747.0,1
75,250,822.0,2458.0,1
80,250,473.0,1479.0,1
85,250,1035.0,2785.0,1
90,250,519.0,1701.0,1
95,250,794.0,1939.0,1
100,250,730.0,1589.0,1
105,250,980.0,2474.0,1
110,250,1484.0,1998.0,0
115,250,1020.0,1203.0,0
120,250,1848.0,1778.0,0
125,250,2794.0,2892.0,0
130,250,1361.0,2505.0,0
135,250,744.0,1895.0,1
140,250,776.0,1552.0,1
145,250,314.0,508.0,0
150,250,462.0,1124.0,1
155,250,1240.0,2859.0,1
160,250,1310.0,3049.0,1
165,250,449.0,750.0,0
170,250,282.0,562.0,1
175,250,669.0,2256.0,1
180,250,249.0,515.0,1
185,250,370.0,894.0,1
190,250,307.0,993.0,1
195,250,575.0,1788.0,1
200,250,343.0,924.0,1
205,250,847.0,3348.0,1
210,250,841.0,812.0,0
215,250,851.0,3105.0,1
220,250,605.0,2318.0,1
225,250,796.0,3580.0,1
230,250,698.0,2794.0,1
235,250,528.0,1959.0,1
240,250,1022.0,4151.0,1
245,250,898.0,2015.0,1
250,250,1023.0,3435.0,1
255,250,850.0,2401.0,1
260,250,619.0,1450.0,1
265,250,302.0,679.0,1
270,250,581.0,1176.0,1
275,250,982.0,1748.0,0
280,250,554.0,1336.0,1
285,250,496.0,974.0,1
290,250,516.0,1191.0,1
295,250,388.0,991.0,1
300,250,398.0,1004.0,1
10,255,774.0,2448.0,1
15,255,695.0,2258.0,1
20,255,808.0,2311.0,1
25,255,877.0,2971.0,1
30,255,1018.0,2897.0,1
35,255,965.0,2633.0,1
40,255,652.0,1218.0,0
45,255,205.0,287.0,0
50,255,341.0,748.0,1
55,255,907.0,2264.0,1
60,255,1026.0,3129.0,1
65,255,1062.0,3177.0,1
70,255,1531.0,3132.0,1
75,255,1290.0,2409.0,0
80,255,225.0,369.0,0
85,255,1202.0,2961.0,1
90,255,1048.0,2244.0,1
95,255,1135.0,2489.0,1
100,255,442.0,890.0,1
105,255,834.0,1751.0,1
110,255,1184.0,2226.0,0
115,255,1426.0,1942.0,0
120,255,1469.0,2577.0,0
125,255,1126.0,2627.0,1
130,255,780.0,1976.0,1
135,255,1627.0,1981.0,0
140,255,844.0,2039.0,1
145,255,843.0,2344.0,1
150,255,674.0,2080.0,1
155,255,1209.0,2730.0,1
160,255,289.0,602.0,1
165,255,237.0,354.0,0
170,255,1028.0,2735.0,1
175,255,536.0,1358.0,1
180,255,307.0,532.0,0
185,255,656.0,2171.0,1
190,255,612.0,2250.0,1
195,255,500.0,2062.0,1
200,255,505.0,1978.0,1
205,255,898.0,4456.0,1
210,255,876.0,1215.0,0
215,255,1055.0,3066.0,1
220,255,774.0,3560.0,1
225,255,227.0,630.0,1
230,255,656.0,3052.0,1
235,255,675.0,3254.0,1
240,255,189.0,221.0,0
245,255,191.0,241.0,0
250,255,902.0,2584.0,1
255,255,864.0,2243.0,1
260,255,984.0,2600.0,1
265,255,534.0,1272.0,1
270,255,841.0,3238.0,1
275,255,952.0,1467.0,0
280,255,904.0,1703.0,0
285,255,1223.0,2167.0,0
290,255,809.0,1887.0,1
295,255,435.0,931.0,1
300,255,290.0,350.0,0
10,260,689.0,2484.0,1
15,260,812.0,3081.0,1
20,260,867.0,3673.0,1
25,260,784.0,3279.0,1
30,260,578.0,1510.0,1
35,260,319.0,613.0,1
40,260,461.0,1122.0,1
45,260,1029.0,2888.0,1
50,260,739.0,2109.0,1
55,260,923.0,3034.0,1
60,260,1085.0,3771.0,1
65,260,866.0,2399.0,1
70,260,890.0,3365.0,1
75,260,376.0,1174.0,1
80,260,775.0,2629.0,1
85,260,992.0,2905.0,1
90,260,1105.0,3717.0,1
95,260,1092.0,2728.0,1
100,260,935.0,2566.0,1
105,260,1021.0,2796.0,1
110,260,845.0,3021.0,1
115,260,1908.0,2923.0,0
120,260,1177.0,2407.0,1
125,260,788.0,2347.0,1
130,260,853.0,2586.0,1
135,260,509.0,1842.0,1
140,260,732.0,2226.0,1
145,260,624.0,1615.0,1
150,260,892.0,2659.0,1
155,260,1135.0,2138.0,0
160,260,294.0,599.0,1
165,260,309.0,482.0,0
170,260,292.0,519.0,0
175,260,388.0,681.0,0
180,260,441.0,1065.0,1
185,260,855.0,2932.0,1
190,260,342.0,871.0,1
195,260,557.0,1643.0,1
200,260,499.0,1795.0,1
205,260,317.0,1082.0,1
210,260,314.0,1138.0,1
215,260,453.0,1190.0,1
220,260,390.0,1479.0,1
225,260,369.0,931.0,1
230,260,303.0,770.0,1
235,260,189.0,303.0,0
240,260,168.0,299.0,0
245,260,168.0,216.0,0
250,260,189.0,284.0,0
255,260,180.0,386.0,1
260,260,162.0,210.0,0
265,260,168.0,194.0,0
270,260,290.0,640.0,1
275,260,906.0,1917.0,1
280,260,1096.0,2622.0,1
285,260,844.0,2231.0,1
290,260,802.0,1795.0,1
295,260,1035.0,1482.0,0
300,260,824.0,1223.0,0
10,265,729.0,2974.0,1
15,265,665.0,2661.0,1
20,265,422.0,1577.0,1
25,265,416.0,946.0,1
30,265,327.0,563.0,0
35,265,1235.0,3532.0,1
40,265,1333.0,2886.0,1
45,265,1154.0,3427.0,1
50,265,853.0,2207.0,1
55,265,682.0,2004.0,1
60,265,789.0,2575.0,1
65,265,703.0,2778.0,1
70,265,738.0,3178.0,1
75,265,799.0,2947.0,1
80,265,386.0,1307.0,1
85,265,754.0,2053.0,1
90,265,592.0,2018.0,1
95,265,739.0,2116.0,1
100,265,1684.0,3948.0,1
105,265,1230.0,4087.0,1
110,265,398.0,834.0,1
115,265,444.0,1329.0,1
120,265,663.0,2265.0,1
125,265,583.0,1969.0,1
130,265,812.0,2872.0,1
135,265,669.0,1857.0,1
140,265,387.0,1301.0,1
145,265,493.0,1545.0,1
150,265,592.0,1563.0,1
155,265,575.0,1945.0,1
160,265,335.0,781.0,1
165,265,356.0,630.0,0
170,265,603.0,1404.0,1
175,265,433.0,898.0,1
180,265,662.0,1574.0,1
185,265,623.0,1658.0,1
190,265,485.0,1474.0,1
195,265,697.0,2579.0,1
200,265,596.0,2510.0,1
205,265,737.0,3518.0,1
210,265,910.0,4234.0,1
215,265,1360.0,1745.0,0
220,265,674.0,2913.0,1
225,265,528.0,1803.0,1
230,265,190.0,355.0,0
235,265,359.0,1058.0,1
240,265,200.0,427.0,1
245,265,249.0,677.0,1
250,265,221.0,461.0,1
255,265,1162.0,3018.0,1
260,265,1050.0,2993.0,1
265,265,762.0,2012.0,1
270,265,566.0,1763.0,1
275,265,833.0,2274.0,1
280,265,446.0,1046.0,1
285,265,725.0,2279.0,1
290,265,608.0,1756.0,1
295,265,1059.0,1926.0,0
300,265,874.0,1505.0,0
10,270,714.0,3167.0,1
15,270,696.0,2580.0,1
20,270,636.0,2080.0,1
25,270,568.0,1525.0,1
30,270,638.0,1499.0,1
35,270,1081.0,4002.0,1
40,270,827.0,2962.0,1
45,270,456.0,1399.0,1
50,270,873.0,2508.0,1
55,270,1079.0,3606.0,1
60,270,924.0,3449.0,1
65,270,643.0,2463.0,1
70,270,304.0,959.0,1
75,270,618.0,2851.0,1
80,270,821.0,1854.0,1
85,270,530.0,2287.0,1
90,270,621.0,2371.0,1
95,270,739.0,2704.0,1
100,270,364.0,906.0,1
105,270,582.0,1437.0,1
110,270,951.0,2698.0,1
115,270,973.0,2459.0,1
120,270,673.0,2115.0,1
125,270,517.0,1914.0,1
130,270,857.0,1824.0,1
135,270,512.0,1696.0,1
140,270,649.0,2313.0,1
145,270,621.0,1569.0,1
150,270,488.0,1365.0,1
155,270,682.0,2451.0,1
160,270,442.0,1252.0,1
165,270,803.0,2170.0,1
170,270,1108.0,3087.0,1
175,270,640.0,1532.0,1
180,270,544.0,1395.0,1
185,270,484.0,1345.0,1
190,270,1162.0,3511.0,1
195,270,1443.0,3876.0,1
200,270,1158.0,3996.0,1
205,270,632.0,2829.0,1
210,270,770.0,3081.0,1
215,270,312.0,348.0,0
220,270,457.0,1880.0,1
225,270,508.0,2464.0,1
230,270,482.0,1612.0,1
235,270,496.0,1427.0,1
240,270,788.0,2187.0,1
245,270,704.0,1828.0,1
250,270,1102.0,3108.0,1
255,270,902.0,3590.0,1
260,270,889.0,3183.0,1
265,270,1128.0,3273.0,1
270,270,898.0,3081.0,1
275,270,518.0,1794.0,1
280,270,840.0,3251.0,1
285,270,1140.0,2916.0,1
290,270,384.0,1264.0,1
295,270,684.0,1326.0,1
300,270,763.0,1269.0,0
10,275,234.0,609.0,1
15,275,360.0,1091.0,1
20,275,256.0,471.0,0
25,275,309.0,555.0,0
30,275,994.0,3462.0,1
35,275,1112.0,3913.0,1
40,275,764.0,3014.0,1
45,275,750.0,3325.0,1
50,275,719.0,2790.0,1
55,275,630.0,2289.0,1
60,275,529.0,1582.0,1
65,275,524.0,1441.0,1
70,275,469.0,1726.0,1
75,275,645.0,2945.0,1
80,275,778.0,4064.0,1
85,275,810.0,3470.0,1
90,275,712.0,2675.0,1
95,275,786.0,3057.0,1
100,275,653.0,2591.0,1
105,275,710.0,2621.0,1
110,275,841.0,2900.0,1
115,275,739.0,1886.0,1
120,275,847.0,2865.0,1
125,275,946.0,2992.0,1
130,275,759.0,2619.0,1
135,275,478.0,1530.0,1
140,275,1002.0,3190.0,1
145,275,616.0,2035.0,1
150,275,481.0,1643.0,1
155,275,668.0,2113.0,1
160,275,617.0,2150.0,1
165,275,674.0,2441.0,1
170,275,873.0,2528.0,1
175,275,1223.0,3194.0,1
180,275,880.0,2549.0,1
185,275,804.0,2329.0,1
190,275,664.0,2421.0,1
195,275,753.0,2680.0,1
200,275,926.0,4631.0,1
205,275,471.0,1891.0,1
210,275,647.0,3341.0,1
215,275,533.0,1872.0,1
220,275,472.0,1478.0,1
225,275,440.0,1207.0,1
230,275,1037.0,3428.0,1
235,275,735.0,2957.0,1
240,275,864.0,3152.0,1
245,275,1169.0,3599.0,1
250,275,771.0,3177.0,1
255,275,831.0,3357.0,1
260,275,178.0,317.0,0
265,275,190.0,298.0,0
270,275,184.0,366.0,1
275,275,167.0,267.0,0
280,275,152.0,214.0,0
285,275,550.0,1683.0,1
290,275,747.0,2005.0,1
295,275,1024.0,2005.0,1
300,275,1057.0,1925.0,0
10,280,765.0,2409.0,1
15,280,440.0,1401.0,1
20,280,907.0,3980.0,1
25,280,782.0,3701.0,1
30,280,764.0,2252.0,1
35,280,1106.0,3532.0,1
40,280,782.0,3341.0,1
45,280,684.0,2456.0,1
50,280,737.0,2968.0,1
55,280,663.0,2783.0,1
60,280,584.0,2054.0,1
65,280,497.0,1998.0,1
70,280,1260.0,2666.0,1
75,280,413.0,2168.0,1
80,280,535.0,2332.0,1
85,280,253.0,814.0,1
90,280,410.0,1380.0,1
95,280,576.0,2149.0,1
100,280,703.0,2840.0,1
105,280,709.0,2627.0,1
110,280,528.0,1633.0,1
115,280,739.0,2136.0,1
120,280,974.0,2625.0,1
125,280,600.0,2202.0,1
130,280,868.0,1197.0,0
135,280,543.0,1932.0,1
140,280,605.0,1307.0,1
145,280,629.0,1861.0,1
150,280,584.0,1655.0,1
155,280,528.0,1826.0,1
160,280,769.0,2647.0,1
165,280,954.0,2641.0,1
170,280,889.0,2512.0,1
175,280,778.0,2919.0,1
180,280,812.0,3128.0,1
185,280,748.0,2553.0,1
190,280,418.0,1081.0,1
195,280,535.0,1948.0,1
200,280,691.0,3094.0,1
205,280,789.0,3527.0,1
210,280,634.0,2635.0,1
215,280,304.0,767.0,1
220,280,724.0,2767.0,1
225,280,1028.0,3625.0,1
230,280,208.0,369.0,0
235,280,653.0,2894.0,1
240,280,424.0,1676.0,1
245,280,793.0,2851.0,1
250,280,890.0,3358.0,1
255,280,337.0,980.0,1
260,280,283.0,523.0,0
265,280,196.0,389.0,1
270,280,412.0,1144.0,1
275,280,465.0,1419.0,1
280,280,198.0,268.0,0
285,280,164.0,175.0,0
290,280,361.0,750.0,1
295,280,687.0,1086.0,0
300,280,1542.0,2087.0,0
10,285,384.0,1362.0,1
15,285,840.0,3890.0,1
20,285,802.0,3853.0,1
25,285,725.0,2949.0,1
30,285,801.0,3157.0,1
35,285,440.0,1460.0,1
40,285,759.0,3016.0,1
45,285,1112.0,3742.0,1
50,285,777.0,3789.0,1
55,285,755.0,3317.0,1
60,285,427.0,1326.0,1
65,285,476.0,1538.0,1
70,285,568.0,2411.0,1
75,285,683.0,2807.0,1
80,285,570.0,2436.0,1
85,285,459.0,1957.0,1
90,285,596.0,1991.0,1
95,285,455.0,1469.0,1
100,285,361.0,883.0,1
105,285,335.0,942.0,1
110,285,426.0,1389.0,1
115,285,625.0,2092.0,1
120,285,792.0,2848.0,1
125,285,640.0,2321.0,1
130,285,295.0,920.0,1
135,285,667.0,2631.0,1
140,285,689.0,2460.0,1
145,285,725.0,2325.0,1
150,285,578.0,1980.0,1
155,285,803.0,2662.0,1
160,285,818.0,3033.0,1
165,285,865.0,2792.0,1
170,285,910.0,3194.0,1
175,285,1338.0,3552.0,1
180,285,650.0,2312.0,1
185,285,841.0,3081.0,1
190,285,1680.0,3374.0,1
195,285,863.0,3312.0,1
200,285,969.0,4268.0,1
205,285,729.0,3561.0,1
210,285,759.0,3670.0,1
215,285,426.0,1868.0,1
220,285,194.0,456.0,1
225,285,237.0,591.0,1
230,285,190.0,305.0,0
235,285,178.0,305.0,0
240,285,196.0,410.0,1
245,285,721.0,2860.0,1
250,285,407.0,1262.0,1
255,285,689.0,2240.0,1
260,285,800.0,2492.0,1
265,285,869.0,2539.0,1
270,285,500.0,1511.0,1
275,285,347.0,1028.0,1
280,285,624.0,1635.0,1
285,285,979.0,2517.0,1
290,285,252.0,265.0,0
295,285,296.0,313.0,0
300,285,2648.0,2983.0,0
