x,y,ndvi,label
140,270,-0.07123212316334425,land
140,280,-0.07261724648620689,land
140,290,0.09976486378944431,land
140,300,0.27746870557208375,land
150,0,0.5376266261301497,vegetation
150,10,0.11377245281891313,land
150,20,-0.01886225293540073,land
150,30,-0.06726457348830663,land
150,40,-0.03017241377504046,land
150,50,-0.04571428552769679,land
150,60,-0.03652639156649203,land
150,70,0.15618000375446955,land
150,80,0.43880048825336443,vegetation
150,90,0.537298384388617,vegetation
150,100,0.40525696192523747,vegetation
150,110,0.47368420887527285,vegetation
150,120,0.38813558993105435,vegetation
150,130,0.20264316734266152,land
150,140,0.5932455907791269,vegetation
150,150,0.44807590814951,vegetation
150,160,0.38019993427862,vegetation
150,170,0.4019169316232686,vegetation
150,180,0.5473251010036861,vegetation
150,190,0.21374233076382249,land
150,200,0.4106463839292169,vegetation
150,210,0.5328653443977962,vegetation
150,220,0.5553329967184126,vegetation
150,230,0.5584634843458696,vegetation
150,240,0.4589614721149017,vegetation
150,250,0.14380714849582887,land
150,260,0.01672800264849782,land
150,270,0.1627227573394018,land
150,280,0.34458735170260624,vegetation
150,290,0.5148767341601679,vegetation
150,300,0.35839118899116307,vegetation
160,0,0.4819209025934437,vegetation
160,10,-0.025525347233140986,land
160,20,-0.045845985342303754,land
160,30,0.12348993260964222,land
160,40,0.1957034315019559,land
160,50,-0.04441983506285242,land
160,60,0.0008312551930416868,land
160,70,-0.052123551871990574,land
160,80,0.25339200540265494,land
160,90,0.41348554971999446,vegetation
160,100,0.5772289636784053,vegetation
160,110,0.45593219952599834,vegetation
160,120,0.4663461522446904,vegetation
160,130,0.5496054099503793,vegetation
160,140,0.4891687632787468,vegetation
160,150,0.6153846135355029,vegetation
160,160,0.5200381654578331,vegetation
160,170,0.44319036536350365,vegetation
160,180,0.4863498458728521,vegetation
160,190,0.4831932756190711,vegetation
160,200,0.5034406812456904,vegetation
160,210,0.3184818455570805,vegetation
160,220,0.26999999662500007,land
160,230,0.42265794976765825,vegetation
160,240,0.6086021483562647,vegetation
160,250,0.14864864826234758,land
160,260,0.09407081480395807,land
160,270,0.3818393469678715,vegetation
160,280,0.40447199379129517,vegetation
160,290,0.47486534902409033,vegetation
160,300,0.41394335286523226,vegetation
170,0,0.40825687886120693,vegetation
170,10,0.38056176887754967,vegetation
170,20,0.11869031215975018,land
170,30,0.292682925979434,land
170,40,-0.0045893719751336085,land
170,50,-0.04200799525394325,land
170,60,-0.03645069868420727,land
170,70,-0.03187752665393497,land
170,80,0.0,land
170,90,0.4309536205550974,vegetation
170,100,0.5176797754561788,vegetation
170,110,0.47368420894842034,vegetation
170,120,0.5430843988374529,vegetation
170,130,0.5598141679447904,vegetation
170,140,0.5701754370335103,vegetation
170,150,0.5985153090055202,vegetation
170,160,0.5703953698881501,vegetation
170,170,0.5762543453148178,vegetation
170,180,0.4532442726467353,vegetation
170,190,0.28151259912788656,land
170,200,0.49230769008005565,vegetation
170,210,0.42813610752597203,vegetation
170,220,0.26637554197415514,land
170,230,0.4675324631954317,vegetation
170,240,0.3904851606665795,vegetation
170,250,-0.08539944668321084,land
170,260,0.0668706961486294,land
170,270,0.49265341187271644,vegetation
170,280,0.5810147275735894,vegetation
170,290,0.4695727223358379,vegetation
170,300,0.5479757712847441,vegetation
180,0,0.4685423975437968,vegetation
180,10,0.29458598647933654,land
180,20,0.39788563095174045,vegetation
180,30,0.1135857435727006,land
180,40,0.12507317048766212,land
180,50,-0.040566645115761656,land
180,60,0.11582134724484984,land
180,70,-0.08963093093362079,land
180,80,0.00940295083754839,land
180,90,0.02896341441338861,land
180,100,0.44086021347361926,vegetation
180,110,0.4671467125690967,vegetation
180,120,0.31445904636542926,vegetation
180,130,0.5469490093425773,vegetation
180,140,0.5100354161154934,vegetation
180,150,0.593276513746978,vegetation
180,160,0.5166588431878983,vegetation
180,170,0.5050627764071981,vegetation
180,180,0.29646017371172373,land
180,190,0.28349788034558704,land
180,200,0.44457687193591333,vegetation
180,210,0.20040281906544874,land
180,220,0.4823848225409625,vegetation
180,230,0.205658322027657,land
180,240,-0.002467975082303473,land
180,250,-0.0062492341548226514,land
180,260,0.297964630303755,land
180,270,0.5314839254448087,vegetation
180,280,0.2814159284919951,land
180,290,0.41433021699291217,vegetation
180,300,0.3176795536232106,vegetation
190,0,0.5714285688933959,vegetation
190,10,0.4412331378212387,vegetation
190,20,0.6132075451037481,vegetation
190,30,0.19140871641561139,land
190,40,0.3409461645408039,vegetation
190,50,0.41081760902938963,vegetation
190,60,0.028169013864092225,land
190,70,-0.015564202233695187,land
190,80,-0.0510370542699621,land
190,90,0.5023651832962035,vegetation
190,100,0.18945633954767152,land
190,110,0.418006428628047,vegetation
190,120,0.4828025446955252,vegetation
190,130,0.5045359350695329,vegetation
190,140,0.6051350128148073,vegetation
190,150,0.5421911396634446,vegetation
190,160,-0.04757209749181144,land
190,170,0.4943224810964327,vegetation
190,180,0.40782122525306125,vegetation
190,190,0.5300812986582061,vegetation
190,200,0.10152284006287209,land
190,210,0.46654187895862476,vegetation
190,220,0.4415913184752574,vegetation
190,230,0.5372378867055753,vegetation
190,240,0.47274670298273347,vegetation
190,250,0.5871710502172243,vegetation
190,260,0.536270580612948,vegetation
190,270,0.527043029897185,vegetation
190,280,0.5215593589984681,vegetation
190,290,0.621408448953779,vegetation
190,300,0.2551984828884975,land
200,0,0.5660056641189641,vegetation
200,10,0.5329768247193546,vegetation
200,20,0.5722543339369842,vegetation
200,30,0.49129852525078743,vegetation
200,40,0.5643887814745745,vegetation
200,50,0.29509433739551444,land
200,60,-0.037812681571770326,land
200,70,-0.04657785939680491,land
200,80,-0.011325611311035249,land
200,90,0.25557601748398606,land
200,100,0.3778658353301278,vegetation
200,110,0.49634193108840224,vegetation
200,120,0.2862108889199202,land
200,130,0.2090592298073305,land
200,140,0.413545813437882,vegetation
200,150,0.39516128713579607,vegetation
200,160,0.5931252171409147,vegetation
200,170,0.5583840609511455,vegetation
200,180,0.5331215958867478,vegetation
200,190,0.5260712414761423,vegetation
200,200,0.41899440950656974,vegetation
200,210,0.5686956488771266,vegetation
200,220,0.5696420846500988,vegetation
200,230,0.571174375530325,vegetation
200,240,0.5494204414132341,vegetation
200,250,0.2870499298049534,land
200,260,0.4419951003295589,vegetation
200,270,0.6215662143879331,vegetation
200,280,0.35916824083437854,vegetation
200,290,0.27800829298737983,land
200,300,0.3253895478882718,vegetation
210,0,0.5915854253895053,vegetation
210,10,0.6457266092053744,vegetation
210,20,0.349955473286238,vegetation
210,30,0.561959652154324,vegetation
210,40,0.5381623697707225,vegetation
210,50,0.3027591338450442,land
210,60,-0.013556618806263339,land
210,70,0.10978520260194463,land
210,80,-0.0005940005931185022,land
210,90,0.20924261807046654,land
210,100,0.5018726576096358,vegetation
210,110,0.5497257320540765,vegetation
210,120,0.5612510835740613,vegetation
210,130,0.34306569064829123,vegetation
210,140,0.3881343803140301,vegetation
210,150,0.33224755159205943,vegetation
210,160,0.609470602262648,vegetation
210,170,0.15988857849644247,land
210,180,0.549788773235399,vegetation
210,190,0.532509400685065,vegetation
210,200,0.3246329473958736,vegetation
210,210,0.2793235126041366,land
210,220,0.595547308254579,vegetation
210,230,0.3941153689622235,vegetation
210,240,0.575461212323936,vegetation
210,250,0.5439981412955697,vegetation
210,260,0.6336100180084316,vegetation
210,270,0.45116278545159555,vegetation
210,280,0.4804597673536795,vegetation
210,290,0.26977687079560103,land
210,300,0.4741454822598994,vegetation
220,0,0.5627340797624808,vegetation
220,10,0.5134370555707823,vegetation
220,20,0.5102040791535273,vegetation
220,30,0.5797303552778691,vegetation
220,40,0.3846153833234283,vegetation
220,50,0.1737204720134831,land
220,60,0.05786883057354154,land
220,70,0.21981932597914228,land
220,80,0.5159313709683475,vegetation
220,90,0.569540589774888,vegetation
220,100,0.4960422130867928,vegetation
220,110,0.46032962644565106,vegetation
220,120,0.45112107488454084,vegetation
220,130,0.09977826829759938,land
220,140,0.12530712222832624,land
220,150,0.42433234169535705,vegetation
220,160,0.5162454852938407,vegetation
220,170,0.6315228944567877,vegetation
220,180,0.32203389284688316,vegetation
220,190,0.5123143438384765,vegetation
220,200,0.5828270543077622,vegetation
220,210,0.5106874624185804,vegetation
220,220,0.6502347402576649,vegetation
220,230,0.5128458472685482,vegetation
220,240,0.6245977811061931,vegetation
220,250,0.43204419412105866,vegetation
220,260,0.4602698581668687,vegetation
220,270,0.35733332856888894,vegetation
220,280,0.4826616637051391,vegetation
220,290,0.5081809407691004,vegetation
220,300,0.07058823321799315,land
230,0,0.5789473656255559,vegetation
230,10,0.526672309370566,vegetation
230,20,0.49214798910793717,vegetation
230,30,0.5320623886073808,vegetation
230,40,0.426216638829605,vegetation
230,50,0.3528513229306229,vegetation
230,60,0.3375977244577195,vegetation
230,70,0.35077288837463466,vegetation
230,80,0.5129619401186929,vegetation
230,90,0.4283319344998661,vegetation
230,100,0.19580419352209566,land
230,110,0.41086812322442634,vegetation
230,120,0.14166666371527784,land
230,130,0.23182861337545055,land
230,140,0.30616740003808535,land
230,150,0.39965546770174215,vegetation
230,160,0.5190332294922464,vegetation
230,170,0.2896914951866705,land
230,180,0.5230955247325381,vegetation
230,190,0.5352211548438541,vegetation
230,200,0.6277790496727503,vegetation
230,210,0.4548828567504457,vegetation
230,220,0.5526566956644712,vegetation
230,230,0.41788617206689155,vegetation
230,240,0.22943722447105577,land
230,250,0.42251950476566885,vegetation
230,260,0.5400724907769936,vegetation
230,270,0.21865888894083252,land
230,280,0.45656191814637787,vegetation
230,290,0.40710156558958244,vegetation
230,300,0.15509854194431413,land
240,0,0.3685800548552862,vegetation
240,10,0.4928684588520724,vegetation
240,20,0.2799570108546104,land
240,30,0.5879569867184645,vegetation
240,40,0.1809824003651631,land
240,50,0.4606216394937564,vegetation
240,60,0.32057416177716247,vegetation
240,70,0.5489147513403122,vegetation
240,80,0.43371378211714756,vegetation
240,90,0.5148514831879227,vegetation
240,100,0.3628824696514656,vegetation
240,110,0.006497871372400019,land
240,120,0.12803129040930564,land
240,130,0.2121212115764735,land
240,140,0.01779359398943783,land
240,150,0.05289672410839486,land
240,160,0.25473683942382275,land
240,170,0.5063168099790242,vegetation
240,180,0.4031180356000219,vegetation
240,190,0.5199328555605,vegetation
240,200,0.052492944397943664,land
240,210,0.3919999947733334,vegetation
240,220,0.37235771752263874,vegetation
240,230,0.5318416492722797,vegetation
240,240,0.46852517880277617,vegetation
240,250,0.28308207231018306,land
240,260,0.2374727617108331,land
240,270,0.49003983575657534,vegetation
240,280,0.45880451971886493,vegetation
240,290,0.4302258226391093,vegetation
240,300,0.389100124276932,vegetation
250,0,0.24555159705424207,land
250,10,0.4706279509073062,vegetation
250,20,0.540950453181832,vegetation
250,30,0.27302631129890936,land
250,40,0.5288015273578992,vegetation
250,50,0.5567805933231142,vegetation
250,60,0.2877492836502951,land
250,70,0.37659734308043763,vegetation
250,80,0.5153688498188072,vegetation
250,90,0.5324324300340881,vegetation
250,100,0.3704182821456736,vegetation
250,110,0.14761631204015993,land
250,120,-0.019305019251778764,land
250,130,0.29591308769810376,land
250,140,0.3333333319014891,vegetation
250,150,0.4174022672294939,vegetation
250,160,0.3989447111747082,vegetation
250,170,0.3317535505716404,vegetation
250,180,0.348167534709849,vegetation
250,190,0.5276923036331361,vegetation
250,200,0.4585635322923162,vegetation
250,210,-0.017543859542989357,land
250,220,0.5860417359355397,vegetation
250,230,0.6002290933555867,vegetation
250,240,0.6048714467332854,vegetation
250,250,0.5410497969020867,vegetation
250,260,0.4016433040036573,vegetation
250,270,0.3386454163992862,vegetation
250,280,0.4137566115674253,vegetation
250,290,0.395430577648327,vegetation
250,300,0.4322396545489326,vegetation
260,0,0.5509167826490359,vegetation
260,10,0.5657106821124781,vegetation
260,20,0.6180616726474413,vegetation
260,30,0.44636015111896477,vegetation
260,40,0.41756158927630077,vegetation
260,50,0.481039324153654,vegetation
260,60,0.5531301471311159,vegetation
260,70,0.5816686237798623,vegetation
260,80,0.5446533474011358,vegetation
260,90,0.541683947445699,vegetation
260,100,0.46586689384213964,vegetation
260,110,0.5628556633138756,vegetation
260,120,0.3431919633281474,vegetation
260,130,0.5039255582904171,vegetation
260,140,0.5050709922073326,vegetation
260,150,0.49760630668091715,vegetation
260,160,0.34154534891886507,vegetation
260,170,0.2799013528988736,land
260,180,0.41434262673079264,vegetation
260,190,0.43610881750940794,vegetation
260,200,0.5649520463602787,vegetation
260,210,0.5674931090393036,vegetation
260,220,0.5826645233672311,vegetation
260,230,0.43522832772387393,vegetation
260,240,0.28051391262282843,land
260,250,0.20084566171573656,land
260,260,0.12903225459590714,land
260,270,0.37634408197479485,vegetation
260,280,0.41043571702411047,vegetation
260,290,0.38236426498897086,vegetation
260,300,0.19491939328324673,land
270,0,0.5677988751864165,vegetation
270,10,0.6320535928058397,vegetation
270,20,0.5316642101190566,vegetation
270,30,0.40290126156808015,vegetation
270,40,0.5634732104421398,vegetation
270,50,0.4835847368128224,vegetation
270,60,0.5774068132234008,vegetation
270,70,0.5186064883720785,vegetation
270,80,0.3861682228554459,vegetation
270,90,0.5848930461734858,vegetation
270,100,0.4267716501829004,vegetation
270,110,0.478761303154943,vegetation
270,120,0.5172166408995098,vegetation
270,130,0.3606863097326135,vegetation
270,140,0.5617825774416523,vegetation
270,150,0.47328655977719075,vegetation
270,160,0.4781582026082751,vegetation
270,170,0.47175208469189017,vegetation
270,180,0.438886021460103,vegetation
270,190,0.502674940075594,vegetation
270,200,0.5506402783262704,vegetation
270,210,0.600103867566596,vegetation
270,220,0.6089002969238326,vegetation
270,230,0.5396370556846367,vegetation
270,240,0.4702520992596568,vegetation
270,250,0.476484559438279,vegetation
270,260,0.5633595271037339,vegetation
270,270,0.5486303077440806,vegetation
270,280,0.5893424576158826,vegetation
270,290,0.5339805792840985,vegetation
270,300,0.24901574680602487,land
280,0,0.5967823011644486,vegetation
280,10,0.5179584104664195,vegetation
280,20,0.6288111302868609,vegetation
280,30,0.49336869862941407,vegetation
280,40,0.6206645631320288,vegetation
280,50,0.6021592426392463,vegetation
280,60,0.5572403314736909,vegetation
280,70,0.3581253174780302,vegetation
280,80,0.6267875806529906,vegetation
280,90,0.5418994383134109,vegetation
280,100,0.603161161153934,vegetation
280,110,0.5113373414560974,vegetation
280,120,0.4587385372082841,vegetation
280,130,0.1593220331267698,land
280,140,0.3671548097952154,vegetation
280,150,0.47833854185646024,vegetation
280,160,0.5497658063531445,vegetation
280,170,0.47721258313080683,vegetation
280,180,0.5878172573913267,vegetation
280,190,0.44229486029156195,vegetation
280,200,0.6348745029461703,vegetation
280,210,0.6121137943954915,vegetation
280,220,0.5852191332419961,vegetation
280,230,0.2790294579024358,land
280,240,0.5961904733514739,vegetation
280,250,0.5809792830014612,vegetation
280,260,0.2977667456852761,land
280,270,0.4704370149714845,vegetation
280,280,0.1502145890511891,land
280,290,0.3501350103498199,vegetation
280,300,0.15017911228939346,land
