Patch,NDVI_2023,NDVI_2024,Change,Class_2023,Class_2024
"(0:10,0:10)",0.3040778558793144,0.32469514290943324,0.020617287030118836,land,vegetation
"(0:10,10:20)",0.3058566707693097,0.2817485360406647,-0.024108134728645036,land,land
"(0:10,20:30)",0.31298393272891567,0.2846652857882254,-0.02831864694069025,vegetation,land
"(0:10,30:40)",0.20999534748274262,0.20937800762477643,-0.0006173398579661926,land,land
"(0:10,40:50)",0.03372330720394782,0.14071261571725094,0.10698930851330313,land,land
"(0:10,50:60)",0.01284601612570888,0.06627191550631056,0.05342589938060168,land,land
"(0:10,60:70)",0.06894521266249688,0.10742743239605254,0.03848221973355566,land,land
"(0:10,70:80)",0.3577954774878609,0.34205423430646514,-0.015741243181395748,vegetation,vegetation
"(0:10,80:90)",0.37830318601341234,0.3290485465834178,-0.04925463942999453,vegetation,vegetation
"(0:10,90:100)",0.34204394759732715,0.3301374899935003,-0.011906457603826859,vegetation,vegetation
"(0:10,100:110)",0.4002405427719558,0.36419146128972185,-0.03604908148223396,vegetation,vegetation
"(0:10,110:120)",0.3274198361367214,0.25065110156561277,-0.07676873457110861,vegetation,land
"(0:10,120:130)",0.4212593347349177,0.3560389515071099,-0.06522038322780782,vegetation,vegetation
"(0:10,130:140)",0.4074407520916854,0.3322407630625605,-0.07519998902912489,vegetation,vegetation
"(0:10,140:150)",0.2053530472213431,0.1188807640964556,-0.0864722831248875,land,land
"(0:10,150:160)",0.15161461494199333,0.0912070870671085,-0.06040752787488482,land,land
"(0:10,160:170)",0.06846207830927496,0.04794793143836559,-0.02051414687090937,land,land
"(0:10,170:180)",-0.026497016129120338,-0.007185206349277026,0.01931180977984331,land,land
"(0:10,180:190)",-0.03424600544683221,-0.0022183378495147016,0.03202766759731751,land,land
"(0:10,190:200)",0.00020061248234934216,0.039382631431684,0.03918201894933466,land,land
"(0:10,200:210)",0.027052388651108553,0.06390416872225052,0.03685178007114197,land,land
"(0:10,210:220)",0.002540672890511325,0.038871307211324174,0.03633063432081285,land,land
"(0:10,220:230)",0.1297652928517886,0.14728026805933556,0.017514975207546968,land,land
"(0:10,230:240)",0.26031514381065124,0.2712157036920694,0.010900559881418137,land,land
"(0:10,240:250)",0.25033848556968197,0.20822010740389685,-0.04211837816578512,land,land
"(0:10,250:260)",0.1918104633062349,0.16643883764462963,-0.02537162566160528,land,land
"(0:10,260:270)",0.3301346242674969,0.30944942028427813,-0.02068520398321877,vegetation,vegetation
"(0:10,270:280)",0.4730642036432699,0.46124706549228345,-0.01181713815098645,vegetation,vegetation
"(0:10,280:290)",0.35217526853127423,0.3212589704213542,-0.030916298109920026,vegetation,vegetation
"(0:10,290:300)",0.238405128273681,0.21643166433993405,-0.02197346393374694,land,land
"(0:10,300:310)",0.0638083016646181,0.09407388975132232,0.030265588086704223,land,land
"(10:20,0:10)",0.0373823748033006,0.10581036615501917,0.06842799135171856,land,land
"(10:20,10:20)",0.2650085638379094,0.2524138267639178,-0.012594737073991558,land,land
"(10:20,20:30)",0.3133738541060053,0.2902421808122683,-0.023131673293737,vegetation,vegetation
"(10:20,30:40)",0.21306291707530786,0.1538765289091297,-0.05918638816617816,land,land
"(10:20,40:50)",0.0643875307020033,0.13772989164333566,0.07334236094133235,land,land
"(10:20,50:60)",0.014685411537524553,0.08083550371009025,0.0661500921725657,land,land
"(10:20,60:70)",0.013353283436764708,0.09052329541331808,0.07717001197655338,land,land
"(10:20,70:80)",0.35122611466795256,0.3824594692451486,0.03123335457719606,vegetation,vegetation
"(10:20,80:90)",0.32945381334388935,0.2567888069980936,-0.07266500634579576,vegetation,land
"(10:20,90:100)",0.33833482782321644,0.3046363344466132,-0.033698493376603245,vegetation,vegetation
"(10:20,100:110)",0.4548111517367978,0.40200742818227836,-0.052803723554519455,vegetation,vegetation
"(10:20,110:120)",0.28364509038977015,0.17950936671095863,-0.10413572367881152,land,land
"(10:20,120:130)",0.38738114562637543,0.26405803993017646,-0.12332310569619898,vegetation,land
"(10:20,130:140)",0.349567826526819,0.2417860608359614,-0.1077817656908576,vegetation,land
"(10:20,140:150)",0.2591835777083961,0.16790314996626798,-0.09128042774212813,land,land
"(10:20,150:160)",0.06916814196801792,0.009731428384339356,-0.059436713583678566,land,land
"(10:20,160:170)",-0.02668294424496405,-0.031092216830912265,-0.004409272585948216,land,land
"(10:20,170:180)",-0.05224965600779343,-0.034380238043527786,0.017869417964265645,land,land
"(10:20,180:190)",-0.001605739437382651,0.030466901379605487,0.032072640816988136,land,land
"(10:20,190:200)",0.14015568201338477,0.15960824333902096,0.019452561325636192,land,land
"(10:20,200:210)",0.04541762014116832,0.11175473485066822,0.0663371147094999,land,land
"(10:20,210:220)",-0.022648260601315136,0.00486791856135482,0.027516179162669956,land,land
"(10:20,220:230)",-0.03245086412070761,-0.026145595852467833,0.00630526826823978,land,land
"(10:20,230:240)",0.15386768072645557,0.208772406371505,0.05490472564504942,land,land
"(10:20,240:250)",0.07199830041347105,0.11379603056640791,0.04179773015293686,land,land
"(10:20,250:260)",0.17276532263759034,0.19180510527720818,0.019039782639617836,land,land
"(10:20,260:270)",0.3388455862666164,0.3308186564864296,-0.00802692978018682,vegetation,vegetation
"(10:20,270:280)",0.4516553210015681,0.4295434392261947,-0.022111881775373377,vegetation,vegetation
"(10:20,280:290)",0.41805989830883006,0.39789616731416466,-0.020163730994665396,vegetation,vegetation
"(10:20,290:300)",0.29839001041401414,0.2785295959655352,-0.019860414448478914,land,land
"(10:20,300:310)",0.2098951843256205,0.1970067185835277,-0.012888465742092792,land,land
"(20:30,0:10)",0.19463976805104782,0.2302088075311049,0.035569039480057074,land,land
"(20:30,10:20)",0.19105763232283957,0.20115392502216747,0.010096292699327908,land,land
"(20:30,20:30)",0.22513101701429658,0.19463416434326333,-0.030496852671033248,land,land
"(20:30,30:40)",0.34734441940194677,0.3217146024237168,-0.02562981697822997,vegetation,vegetation
"(20:30,40:50)",0.16198250470853912,0.12368735384046137,-0.03829515086807775,land,land
"(20:30,50:60)",0.2056974348542975,0.20445918465512097,-0.0012382501991765327,land,land
"(20:30,60:70)",0.0977968559198934,0.13889902462922804,0.04110216870933464,land,land
"(20:30,70:80)",0.3042659614479131,0.3295234381732538,0.025257476725340677,land,vegetation
"(20:30,80:90)",0.3942321808650407,0.3715603929062695,-0.022671787958771172,vegetation,vegetation
"(20:30,90:100)",0.3870909696219104,0.3706939476264569,-0.01639702199545351,vegetation,vegetation
"(20:30,100:110)",0.40426510204256644,0.3617731751606247,-0.042491926881941755,vegetation,vegetation
"(20:30,110:120)",0.39615982947802103,0.2749892544164167,-0.12117057506160434,vegetation,land
"(20:30,120:130)",0.28259261109873085,0.13234786099044699,-0.15024475010828386,land,land
"(20:30,130:140)",0.22404768145931975,0.17436636017538415,-0.0496813212839356,land,land
"(20:30,140:150)",0.12403521660606195,0.08711088346070263,-0.036924333145359325,land,land
"(20:30,150:160)",0.14246813990261148,0.10952399215998593,-0.03294414774262555,land,land
"(20:30,160:170)",0.020125094289216716,0.029543287603858426,0.00941819331464171,land,land
"(20:30,170:180)",0.09063788184427414,0.1025503668212818,0.011912484977007656,land,land
"(20:30,180:190)",0.2083160413507265,0.2044513200347681,-0.0038647213159584137,land,land
"(20:30,190:200)",0.27543268369992685,0.26575344868681516,-0.009679235013111687,land,land
"(20:30,200:210)",0.00661960215571045,0.040066987651191655,0.03344738549548121,land,land
"(20:30,210:220)",-0.003923200111014419,0.03666778414335828,0.0405909842543727,land,land
"(20:30,220:230)",0.017298071784065908,0.04551543451374952,0.028217362729683615,land,land
"(20:30,230:240)",0.03088958224127083,0.08288342197852451,0.05199383973725368,land,land
"(20:30,240:250)",0.011969995548189333,0.0342422322586286,0.02227223671043927,land,land
"(20:30,250:260)",0.2120157882552648,0.20247204656186965,-0.009543741693395141,land,land
"(20:30,260:270)",0.40637536759695,0.40778813265285785,0.001412765055907872,vegetation,vegetation
"(20:30,270:280)",0.455640815285848,0.4501790543705935,-0.0054617609152544655,vegetation,vegetation
"(20:30,280:290)",0.4273418487875444,0.4172827496441102,-0.01005909914343417,vegetation,vegetation
"(20:30,290:300)",0.3401574150734206,0.326751460302663,-0.013405954770757622,vegetation,vegetation
"(20:30,300:310)",0.2390621141706049,0.22613178230410386,-0.012930331866501055,land,land
"(30:40,0:10)",0.41728965755056163,0.3995110579351116,-0.01777859961545003,vegetation,vegetation
"(30:40,10:20)",0.38729467667443196,0.36870900216054414,-0.018585674513887818,vegetation,vegetation
"(30:40,20:30)",0.4360219898431229,0.4128193870904148,-0.02320260275270808,vegetation,vegetation
"(30:40,30:40)",0.32034997348302874,0.29847119327221455,-0.021878780210814186,vegetation,vegetation
"(30:40,40:50)",0.32609780489948564,0.2932474408541502,-0.03285036404533542,vegetation,vegetation
"(30:40,50:60)",0.3363527819334975,0.3132248998847303,-0.0231278820487672,vegetation,vegetation
"(30:40,60:70)",0.16200228844001213,0.19727208814231192,0.03526979970229979,land,land
"(30:40,70:80)",0.3586505919548933,0.33599552777058067,-0.022655064184312623,vegetation,vegetation
"(30:40,80:90)",0.41021925213921034,0.37760519577509527,-0.032614056364115074,vegetation,vegetation
"(30:40,90:100)",0.38939508854508653,0.36396982093115005,-0.025425267613936486,vegetation,vegetation
"(30:40,100:110)",0.32091618667661115,0.2504551110145966,-0.07046107566201454,vegetation,land
"(30:40,110:120)",0.3560778243854636,0.31172975428941696,-0.04434807009604663,vegetation,vegetation
"(30:40,120:130)",0.36290211992820076,0.3416527855800795,-0.021249334348121263,vegetation,vegetation
"(30:40,130:140)",0.4004533087489894,0.3856167388141948,-0.014836569934794597,vegetation,vegetation
"(30:40,140:150)",0.34920214119270065,0.32896714606152655,-0.020234995131174105,vegetation,vegetation
"(30:40,150:160)",0.3110538566343599,0.27440225356314246,-0.03665160307121745,land,land
"(30:40,160:170)",0.2409783044310441,0.22108402836108776,-0.019894276069956335,land,land
"(30:40,170:180)",0.3176364605261497,0.29604997297588254,-0.021586487550267153,vegetation,vegetation
"(30:40,180:190)",0.37450075336456906,0.3382050484350818,-0.03629570492948725,vegetation,vegetation
"(30:40,190:200)",0.2108266885128813,0.1894086389907999,-0.0214180495220814,land,land
"(30:40,200:210)",0.008978435613739656,0.05889744150148151,0.049919005887741855,land,land
"(30:40,210:220)",0.16390357302414618,0.23307698088802373,0.06917340786387755,land,land
"(30:40,220:230)",0.28956155148676854,0.2848000147094044,-0.004761536777364128,land,land
"(30:40,230:240)",0.08583642027602334,0.16546875631151994,0.0796323360354966,land,land
"(30:40,240:250)",0.015681565091440423,0.06218431156757798,0.04650274647613756,land,land
"(30:40,250:260)",0.08894734824494298,0.10011608368200203,0.011168735437059055,land,land
"(30:40,260:270)",0.3834230643225329,0.3679502855432711,-0.015472778779261842,vegetation,vegetation
"(30:40,270:280)",0.43751508797137,0.4340456834053485,-0.0034694045660215167,vegetation,vegetation
"(30:40,280:290)",0.4150654641089158,0.4028804702977866,-0.012184993811129197,vegetation,vegetation
"(30:40,290:300)",0.40768560124866665,0.3969829405546988,-0.010702660693967858,vegetation,vegetation
"(30:40,300:310)",0.36814592409063807,0.3496889032724109,-0.018457020818227143,vegetation,vegetation
"(40:50,0:10)",0.48420944803382787,0.48534290081920667,0.0011334527853787968,vegetation,vegetation
"(40:50,10:20)",0.4317071462593921,0.42127388874615107,-0.010433257513241034,vegetation,vegetation
"(40:50,20:30)",0.35191507226047136,0.30055572596615693,-0.051359346294314434,vegetation,vegetation
"(40:50,30:40)",0.19332585771834082,0.14731088240600398,-0.04601497531233684,land,land
"(40:50,40:50)",0.28260017496966666,0.2580440042340545,-0.02455617073561217,land,land
"(40:50,50:60)",0.4089756466950371,0.38513472925115194,-0.023840917443885168,vegetation,vegetation
"(40:50,60:70)",0.367972286778306,0.34452036416247234,-0.023451922615833676,vegetation,vegetation
"(40:50,70:80)",0.45514622147488426,0.4289095498123292,-0.026236671662555056,vegetation,vegetation
"(40:50,80:90)",0.47465035115459286,0.4581650874408139,-0.016485263713778953,vegetation,vegetation
"(40:50,90:100)",0.4076950279518358,0.37101847687816736,-0.03667655107366846,vegetation,vegetation
"(40:50,100:110)",0.19029134953273275,0.14424628187569105,-0.046045067657041694,land,land
"(40:50,110:120)",0.12701316456929868,0.08503493629549708,-0.0419782282738016,land,land
"(40:50,120:130)",0.2939255186125893,0.18681514140787336,-0.10711037720471595,land,land
"(40:50,130:140)",0.37287084394766334,0.2881430807802872,-0.08472776316737612,vegetation,vegetation
"(40:50,140:150)",0.3337390516838758,0.2758733908949532,-0.05786566078892258,vegetation,land
"(40:50,150:160)",0.34256623714517587,0.30342966398891275,-0.03913657315626312,vegetation,vegetation
"(40:50,160:170)",0.2684662435338057,0.22060965487787673,-0.04785658865592898,land,land
"(40:50,170:180)",0.13417829219197072,0.09919225299139552,-0.034986039200575206,land,land
"(40:50,180:190)",0.07182914630533914,0.031114325471915824,-0.040714820833423315,land,land
"(40:50,190:200)",0.07149816605825787,0.060330580221721844,-0.011167585836536029,land,land
"(40:50,200:210)",0.026205029364827045,0.052890086098882606,0.02668505673405556,land,land
"(40:50,210:220)",0.05499596546542021,0.1498451101451975,0.09484914467977729,land,land
"(40:50,220:230)",0.4387263149463873,0.4337364915111226,-0.0049898234352647175,vegetation,vegetation
"(40:50,230:240)",0.3003033750443958,0.2975270155306868,-0.002776359513709026,land,vegetation
"(40:50,240:250)",0.004775480724224967,0.03960349801632101,0.034828017292096045,land,land
"(40:50,250:260)",0.040663647716976614,0.06947578187080614,0.02881213415382952,land,land
"(40:50,260:270)",0.30271215986090705,0.28883341901507864,-0.013878740845828408,land,vegetation
"(40:50,270:280)",0.4518581158001772,0.44226238386331496,-0.00959573193686225,vegetation,vegetation
"(40:50,280:290)",0.4804361151265028,0.46016933111510916,-0.020266784011393646,vegetation,vegetation
"(40:50,290:300)",0.3992362844798664,0.38555502739907865,-0.013681257080787768,vegetation,vegetation
"(40:50,300:310)",0.316977748629805,0.3144285057970239,-0.0025492428327810734,vegetation,vegetation
"(50:60,0:10)",0.17604153933529143,0.1198764591930279,-0.056165080142263527,land,land
"(50:60,10:20)",0.26961802021917025,0.1732349038346346,-0.09638311638453564,land,land
"(50:60,20:30)",0.19200749086532093,0.08585691726104568,-0.10615057360427525,land,land
"(50:60,30:40)",0.19130109754181357,0.11501257231270264,-0.07628852522911093,land,land
"(50:60,40:50)",0.28522025225174885,0.23194573797126578,-0.053274514280483076,land,land
"(50:60,50:60)",0.2191624736282425,0.18883512238220526,-0.03032735124603725,land,land
"(50:60,60:70)",0.355375945534562,0.2993623949274731,-0.0560135506070889,vegetation,vegetation
"(50:60,70:80)",0.41986589895457194,0.3993179876751075,-0.020547911279464426,vegetation,vegetation
"(50:60,80:90)",0.4419776128668088,0.4211075424193727,-0.020870070447436107,vegetation,vegetation
"(50:60,90:100)",0.29416493822311035,0.26942846407536664,-0.024736474147743714,land,land
"(50:60,100:110)",0.27723620957545697,0.18482761933042582,-0.09240859024503115,land,land
"(50:60,110:120)",0.3729422771900083,0.26627743348387367,-0.1066648437061346,vegetation,land
"(50:60,120:130)",0.2463915402887522,0.19955439167964792,-0.04683714860910429,land,land
"(50:60,130:140)",0.056157577951198634,0.04809459004088592,-0.008062987910312715,land,land
"(50:60,140:150)",0.18087675721264473,0.17394240971496697,-0.0069343474976777675,land,land
"(50:60,150:160)",0.2626261561456986,0.22928607865813205,-0.033340077487566566,land,land
"(50:60,160:170)",0.039794531449862496,0.10832499271781054,0.06853046126794804,land,land
"(50:60,170:180)",0.07490267369823943,0.12343564535198052,0.0485329716537411,land,land
"(50:60,180:190)",0.2750383500677035,0.27013351422318704,-0.004904835844516453,land,land
"(50:60,190:200)",0.3425661909580593,0.30522362525688657,-0.037342565701172725,vegetation,vegetation
"(50:60,200:210)",0.10417652858492983,0.10867257140985405,0.004496042824924218,land,land
"(50:60,210:220)",0.2381823905122974,0.2475280958642616,0.009345705351964217,land,land
"(50:60,220:230)",0.3496092129594117,0.31391215938264055,-0.035697053576771165,vegetation,vegetation
"(50:60,230:240)",0.1680010708640582,0.1920859042361286,0.024084833372070402,land,land
"(50:60,240:250)",0.022988421461549315,0.09226392162943671,0.06927550016788739,land,land
"(50:60,250:260)",-0.011451421286773423,0.01601788536046084,0.027469306647234265,land,land
"(50:60,260:270)",0.10386020643960862,0.09887324662441763,-0.004986959815190997,land,land
"(50:60,270:280)",0.33020699465181297,0.30920952778801386,-0.020997466863799108,vegetation,vegetation
"(50:60,280:290)",0.39745326706818723,0.38957098706178284,-0.007882280006404396,vegetation,vegetation
"(50:60,290:300)",0.40560402613190527,0.37979515357989674,-0.025808872552008533,vegetation,vegetation
"(50:60,300:310)",0.5032624250813365,0.4904366207646804,-0.012825804316656031,vegetation,vegetation
"(60:70,0:10)",0.22485153341308264,0.12362910143825818,-0.10122243197482446,land,land
"(60:70,10:20)",0.03962345588428309,0.03482678649767635,-0.004796669386606743,land,land
"(60:70,20:30)",-0.020161954246490782,-0.014693217336246917,0.005468736910243865,land,land
"(60:70,30:40)",0.008049764510093576,-0.009639901403490796,-0.01768966591358437,land,land
"(60:70,40:50)",0.22040555581905205,0.16563740165590482,-0.05476815416314723,land,land
"(60:70,50:60)",0.2800346426483764,0.23447594071613584,-0.04555870193224057,land,land
"(60:70,60:70)",0.29420236446458015,0.2570862416595345,-0.03711612280504567,land,land
"(60:70,70:80)",0.21065494641671784,0.18402935969504386,-0.026625586721673977,land,land
"(60:70,80:90)",0.39831003799887355,0.3846291347049787,-0.01368090329389482,vegetation,vegetation
"(60:70,90:100)",0.41711494744165806,0.3946093835700616,-0.022505563871596468,vegetation,vegetation
"(60:70,100:110)",0.34563667423270966,0.30737363159311676,-0.038263042639592904,vegetation,vegetation
"(60:70,110:120)",0.3223971041278089,0.21463022193877176,-0.10776688218903716,vegetation,land
"(60:70,120:130)",0.32515187013656727,0.25472523348822057,-0.0704266366483467,vegetation,land
"(60:70,130:140)",0.06888752419077698,0.07025203457695266,0.001364510386175674,land,land
"(60:70,140:150)",-0.006514536895479403,0.009693809906618086,0.016208346802097488,land,land
"(60:70,150:160)",0.008554853967680975,0.06991734222103524,0.06136248825335426,land,land
"(60:70,160:170)",0.055875924932318924,0.11443234195854167,0.058556417026222746,land,land
"(60:70,170:180)",0.29206021942631755,0.30141318834816483,0.009352968921847282,land,vegetation
"(60:70,180:190)",0.39727938784335415,0.3770640778285633,-0.02021531001479082,vegetation,vegetation
"(60:70,190:200)",0.4063144200021107,0.3918034592178988,-0.014510960784211935,vegetation,vegetation
"(60:70,200:210)",0.3891777416376162,0.3921719558693102,0.0029942142316939924,vegetation,vegetation
"(60:70,210:220)",0.4549186392668228,0.44688790559596137,-0.008030733670861434,vegetation,vegetation
"(60:70,220:230)",0.35384253143745836,0.3202008984617653,-0.03364163297569306,vegetation,vegetation
"(60:70,230:240)",0.05063126254503972,0.07453815393120652,0.023906891386166806,land,land
"(60:70,240:250)",-0.010453813778985998,0.011772798493807874,0.02222661227279387,land,land
"(60:70,250:260)",-0.019017869913280777,0.00816818789828018,0.027186057811560957,land,land
"(60:70,260:270)",0.06860075550379151,0.07799393649172558,0.009393180987934069,land,land
"(60:70,270:280)",0.1950486536586631,0.16203281219850418,-0.03301584146015893,land,land
"(60:70,280:290)",0.2691758870111831,0.2524378077953262,-0.016738079215856905,land,land
"(60:70,290:300)",0.37019231184864987,0.36514757007091736,-0.005044741777732509,vegetation,vegetation
"(60:70,300:310)",0.4645675630530757,0.45318850635304697,-0.011379056700028756,vegetation,vegetation
"(70:80,0:10)",0.2455723300058431,0.2641236230754417,0.018551293069598573,land,land
"(70:80,10:20)",0.006559634206556627,0.12692004523303305,0.12036041102647642,land,land
"(70:80,20:30)",-0.04485429513757712,-0.0345697509227706,0.01028454421480652,land,land
"(70:80,30:40)",-0.039163072667846535,-0.04288532993951355,-0.003722257271667015,land,land
"(70:80,40:50)",-0.009574275230957462,-0.005336832274806401,0.00423744295615106,land,land
"(70:80,50:60)",0.27643964840122587,0.23327603151620516,-0.04316361688502071,land,land
"(70:80,60:70)",0.3545537321742336,0.2932594844739368,-0.06129424770029679,vegetation,vegetation
"(70:80,70:80)",0.22932867739328344,0.15094902798683885,-0.0783796494064446,land,land
"(70:80,80:90)",0.2830814760096033,0.2509142593158559,-0.03216721669374739,land,land
"(70:80,90:100)",0.32245091506554496,0.2949268481450664,-0.02752406692047854,vegetation,vegetation
"(70:80,100:110)",0.3427318638610014,0.29422919674276143,-0.04850266711823997,vegetation,vegetation
"(70:80,110:120)",0.2906505608802842,0.21002769568255458,-0.0806228651977296,land,land
"(70:80,120:130)",0.20112451847401236,0.14523546206375898,-0.05588905641025338,land,land
"(70:80,130:140)",0.1114239870171121,0.09157112179856007,-0.019852865218552035,land,land
"(70:80,140:150)",0.13475492438531997,0.14993559783135374,0.015180673446033771,land,land
