Patch,NDVI_2023,NDVI_2024,Change,Class_2023,Class_2024
"(70:80,150:160)",0.08544514852246314,0.11034164338402074,0.024896494861557594,land,land
"(70:80,160:170)",0.09356374020266107,0.09350080811152499,-6.293209113608644e-05,land,land
"(70:80,170:180)",0.0006349650370349739,0.032602810400518066,0.03196784536348309,land,land
"(70:80,180:190)",0.28958826995285275,0.2782206926344295,-0.01136757731842325,land,land
"(70:80,190:200)",0.4230961342230112,0.40356150834235455,-0.01953462588065663,vegetation,vegetation
"(70:80,200:210)",0.4403857539257811,0.4287494508141501,-0.011636303111630997,vegetation,vegetation
"(70:80,210:220)",0.45148263112280196,0.4416851696910859,-0.009797461431716059,vegetation,vegetation
"(70:80,220:230)",0.41973122940145885,0.38560109959530936,-0.03413012980614949,vegetation,vegetation
"(70:80,230:240)",0.1410061149871131,0.16989337368149138,0.028887258694378276,land,land
"(70:80,240:250)",0.05870644899500717,0.0787104211701583,0.02000397217515114,land,land
"(70:80,250:260)",0.012519276710542974,0.06492237371698965,0.05240309700644668,land,land
"(70:80,260:270)",0.13143665628190912,0.1778731823061357,0.04643652602422657,land,land
"(70:80,270:280)",0.06378829162396528,0.06446707831636996,0.0006787866924046759,land,land
"(70:80,280:290)",0.1478720536893723,0.13668023695399467,-0.011191816735377641,land,land
"(70:80,290:300)",0.2873592611948133,0.28141639810265245,-0.005942863092160855,land,land
"(70:80,300:310)",0.4440615051276594,0.4360457908278702,-0.0080157142997892,vegetation,vegetation
"(80:90,0:10)",0.03735246856148693,0.16850033681043824,0.1311478682489513,land,land
"(80:90,10:20)",0.02105566176317432,0.13244851043599057,0.11139284867281625,land,land
"(80:90,20:30)",-0.04349926069857452,-0.02111348264422008,0.022385778054354443,land,land
"(80:90,30:40)",-0.06198213545974757,-0.037186004266993915,0.024796131192753652,land,land
"(80:90,40:50)",-0.015385177335643898,0.016554560015647573,0.03193973735129147,land,land
"(80:90,50:60)",0.21700377423672748,0.1912804031916502,-0.02572337104507727,land,land
"(80:90,60:70)",0.1974741227792817,0.14139698621476454,-0.056077136564517155,land,land
"(80:90,70:80)",0.411759868511673,0.3865013686822189,-0.025258499829454106,vegetation,vegetation
"(80:90,80:90)",0.41654687496939774,0.3931720269531462,-0.02337484801625156,vegetation,vegetation
"(80:90,90:100)",0.3401838975314704,0.315313240618774,-0.024870656912696354,vegetation,vegetation
"(80:90,100:110)",0.48169743665595083,0.46187112553908444,-0.01982631111686639,vegetation,vegetation
"(80:90,110:120)",0.4261030480038718,0.4032359604361588,-0.022867087567712996,vegetation,vegetation
"(80:90,120:130)",0.4796650470042396,0.43502021552145675,-0.044644831482782865,vegetation,vegetation
"(80:90,130:140)",0.4822662810170935,0.42020021114572204,-0.062066069871371476,vegetation,vegetation
"(80:90,140:150)",0.44997201317323404,0.42509211042132233,-0.02487990275191171,vegetation,vegetation
"(80:90,150:160)",0.3545458646280802,0.3106176153237423,-0.04392824930433786,vegetation,vegetation
"(80:90,160:170)",0.37042585375892456,0.28426775824910266,-0.0861580955098219,vegetation,land
"(80:90,170:180)",0.1574873123137391,0.07430060400802867,-0.08318670830571044,land,land
"(80:90,180:190)",0.35242637275608957,0.3344917516338644,-0.01793462112222516,vegetation,vegetation
"(80:90,190:200)",0.47823953204621517,0.46316997193212567,-0.015069560114089497,vegetation,vegetation
"(80:90,200:210)",0.4337550042276176,0.3911720666204117,-0.042582937607205884,vegetation,vegetation
"(80:90,210:220)",0.3445321898270906,0.26649799060339946,-0.07803419922369115,vegetation,land
"(80:90,220:230)",0.2842524242905361,0.21377712970172982,-0.07047529458880628,land,land
"(80:90,230:240)",0.023934382896621975,0.1380058626292498,0.11407147973262782,land,land
"(80:90,240:250)",-0.019013712846455078,0.04336724947082532,0.062380962317280395,land,land
"(80:90,250:260)",0.0613822359281122,0.1138140037460897,0.0524317678179775,land,land
"(80:90,260:270)",-0.015648325324514677,0.03595286347553166,0.051601188800046334,land,land
"(80:90,270:280)",0.006386163977502233,0.003027102991471944,-0.003359060986030289,land,land
"(80:90,280:290)",0.13666248114573767,0.11339113633638435,-0.02327134480935332,land,land
"(80:90,290:300)",0.33474231159087625,0.31175055413588126,-0.022991757454994988,vegetation,vegetation
"(80:90,300:310)",0.4563602345987191,0.4628658401057666,0.006505605507047485,vegetation,vegetation
"(90:100,0:10)",-0.012084916220249362,0.09292472791555743,0.1050096441358068,land,land
"(90:100,10:20)",-0.0355180718999432,0.0008551475358074565,0.036373219435750656,land,land
"(90:100,20:30)",-0.0409055068954886,-0.03246658682715677,0.008438920068331829,land,land
"(90:100,30:40)",-0.04946055571148461,-0.04387597642695153,0.005584579284533084,land,land
"(90:100,40:50)",-0.03317137962450672,0.005648534843539237,0.03881991446804595,land,land
"(90:100,50:60)",0.1366183205994522,0.12092271008719516,-0.01569561051225704,land,land
"(90:100,60:70)",0.2952060136067976,0.23333237315468427,-0.061873640452113327,land,land
"(90:100,70:80)",0.44537473917059,0.40700565523004684,-0.03836908394054317,vegetation,vegetation
"(90:100,80:90)",0.4550985320679771,0.42842790474491366,-0.026670627323063467,vegetation,vegetation
"(90:100,90:100)",0.3350551817666212,0.3142200182672721,-0.020835163499349107,vegetation,vegetation
"(90:100,100:110)",0.4492489497491545,0.44371313813272795,-0.005535811616426578,vegetation,vegetation
"(90:100,110:120)",0.5002735765586519,0.4870006114824723,-0.013272965076179588,vegetation,vegetation
"(90:100,120:130)",0.5379628405929807,0.5259538589781093,-0.012008981614871406,vegetation,vegetation
"(90:100,130:140)",0.45319919985729507,0.42254383850079896,-0.030655361356496102,vegetation,vegetation
"(90:100,140:150)",0.35938682786561205,0.30792514237761176,-0.051461685488000286,vegetation,vegetation
"(90:100,150:160)",0.19354181945954926,0.12640736017345813,-0.06713445928609113,land,land
"(90:100,160:170)",0.24035127027813363,0.18577277749798335,-0.054578492780150284,land,land
"(90:100,170:180)",0.4410256591605246,0.41401551898950595,-0.02701014017101866,vegetation,vegetation
"(90:100,180:190)",0.49176280267221223,0.4816132208884642,-0.01014958178374803,vegetation,vegetation
"(90:100,190:200)",0.4608013941632537,0.43278439825948745,-0.028016995903766273,vegetation,vegetation
"(90:100,200:210)",0.4000171018014831,0.3303789427179671,-0.069638159083516,vegetation,vegetation
"(90:100,210:220)",0.14495632991570973,0.08956285837153966,-0.05539347154417007,land,land
"(90:100,220:230)",-0.0019808367642998497,-0.004742959253357716,-0.002762122489057866,land,land
"(90:100,230:240)",-0.01901129788221746,0.02921388688775743,0.048225184769974894,land,land
"(90:100,240:250)",0.1509424437803955,0.1953712821648974,0.0444288383845019,land,land
"(90:100,250:260)",0.07064894476336588,0.12939440063754545,0.05874545587417958,land,land
"(90:100,260:270)",-0.036593532669878616,-0.0128455250070197,0.023748007662858915,land,land
"(90:100,270:280)",-0.020904885911546146,0.0027529054845592967,0.02365779139610544,land,land
"(90:100,280:290)",0.11545871808947675,0.09341271446793914,-0.022046003621537608,land,land
"(90:100,290:300)",0.2861682763098736,0.22819925963562568,-0.05796901667424795,land,land
"(90:100,300:310)",0.3718182435622384,0.331231435283851,-0.0405868082783874,vegetation,vegetation
"(100:110,0:10)",-0.01649224930373308,0.09409153276467226,0.11058378206840534,land,land
"(100:110,10:20)",-0.03384535660242046,0.05719878301002014,0.0910441396124406,land,land
"(100:110,20:30)",-0.0390526155603067,-0.0006717562701777563,0.038380859290128945,land,land
"(100:110,30:40)",-0.040478169179549724,-0.026910747481838332,0.013567421697711392,land,land
"(100:110,40:50)",-0.02512905832679984,0.007577902338084019,0.032706960664883857,land,land
"(100:110,50:60)",0.054535721026808565,0.07500445763054263,0.020468736603734064,land,land
"(100:110,60:70)",0.1887424878657965,0.17290686426801244,-0.015835623597784065,land,land
"(100:110,70:80)",0.4405731188728538,0.40806143649026394,-0.032511682382589835,vegetation,vegetation
"(100:110,80:90)",0.4322613390625027,0.4124361163940782,-0.019825222668424514,vegetation,vegetation
"(100:110,90:100)",0.3982297438108151,0.37772804534223753,-0.02050169846857758,vegetation,vegetation
"(100:110,100:110)",0.341207236655087,0.3335148120808597,-0.007692424574227308,vegetation,vegetation
"(100:110,110:120)",0.49157249021712035,0.4693772262766603,-0.022195263940460064,vegetation,vegetation
"(100:110,120:130)",0.4180789149721536,0.3813056504904999,-0.03677326448165369,vegetation,vegetation
"(100:110,130:140)",0.46586868023877015,0.3862898619741523,-0.07957881826461782,vegetation,vegetation
"(100:110,140:150)",0.3861434328537095,0.2634674476686766,-0.12267598518503292,vegetation,land
"(100:110,150:160)",0.2871824541128331,0.2350331273873224,-0.0521493267255107,land,land
"(100:110,160:170)",0.5268012084774881,0.49628915869912144,-0.03051204977836669,vegetation,vegetation
"(100:110,170:180)",0.5486032629239382,0.5431416816588304,-0.005461581265107873,vegetation,vegetation
"(100:110,180:190)",0.4573495912474433,0.4403572681290081,-0.016992323118435182,vegetation,vegetation
"(100:110,190:200)",0.3335591263458749,0.23219973107945102,-0.1013593952664239,vegetation,land
"(100:110,200:210)",0.31267276594460996,0.26564743773460525,-0.04702532821000471,vegetation,land
"(100:110,210:220)",0.2882671535373872,0.24578670172852626,-0.042480451808860925,land,land
"(100:110,220:230)",0.011809350936646139,0.03542465340578968,0.02361530246914354,land,land
"(100:110,230:240)",0.14582874333407642,0.19428780704176113,0.04845906370768471,land,land
"(100:110,240:250)",0.11312422339730718,0.17979204292633177,0.06666781952902459,land,land
"(100:110,250:260)",0.0038951116004089462,0.0819222654268679,0.07802715382645894,land,land
"(100:110,260:270)",0.0016345400031279975,0.052025479545717054,0.05039093954258906,land,land
"(100:110,270:280)",-0.011753217536144831,0.01807970717502601,0.02983292471117084,land,land
"(100:110,280:290)",0.009716991603344716,0.009336631852168898,-0.000380359751175818,land,land
"(100:110,290:300)",0.1255929341668617,0.1282236979233545,0.0026307637564927933,land,land
"(100:110,300:310)",0.2828629197082627,0.2685080719886888,-0.014354847719573904,land,land
"(110:120,0:10)",0.061222136492072005,0.2197330965746317,0.1585109600825597,land,land
"(110:120,10:20)",0.014154520809671443,0.0671100795063362,0.05295555869666475,land,land
"(110:120,20:30)",-0.039068651053021444,-0.009126083831767554,0.02994256722125389,land,land
"(110:120,30:40)",-0.03158924519900294,-0.01536771832174119,0.01622152687726175,land,land
"(110:120,40:50)",-0.02822761500021928,0.04959125017638768,0.07781886517660697,land,land
"(110:120,50:60)",0.0022983387015240763,0.04915735355537627,0.04685901485385219,land,land
"(110:120,60:70)",0.20197055951195927,0.20277249595055502,0.0008019364385957461,land,land
"(110:120,70:80)",0.4824800101684902,0.4574667082177889,-0.025013301950701283,vegetation,vegetation
"(110:120,80:90)",0.4515012988171301,0.4272937511072768,-0.024207547709853283,vegetation,vegetation
"(110:120,90:100)",0.44535448367260405,0.4259914711425368,-0.019363012530067225,vegetation,vegetation
"(110:120,100:110)",0.3587658501116205,0.350208607953351,-0.008557242158269474,vegetation,vegetation
"(110:120,110:120)",0.4236154958912675,0.42040629610886576,-0.0032091997824017504,vegetation,vegetation
"(110:120,120:130)",0.46565275670279205,0.43728849868662434,-0.02836425801616771,vegetation,vegetation
"(110:120,130:140)",0.4720245337874032,0.43517404490638506,-0.03685048888101816,vegetation,vegetation
"(110:120,140:150)",0.437549687480827,0.3669038549713808,-0.07064583250944623,vegetation,vegetation
"(110:120,150:160)",0.48117689075224745,0.4445126694414018,-0.03666422131084568,vegetation,vegetation
"(110:120,160:170)",0.49083193577903134,0.4713662100253003,-0.01946572575373101,vegetation,vegetation
"(110:120,170:180)",0.4865626502631211,0.46801168536728105,-0.018550964895840072,vegetation,vegetation
"(110:120,180:190)",0.3652198434482593,0.25924211493982835,-0.10597772850843096,vegetation,land
"(110:120,190:200)",0.18808864424522373,0.12594602204548042,-0.062142622199743314,land,land
"(110:120,200:210)",0.030129415950170345,0.06993242954151348,0.03980301359134313,land,land
"(110:120,210:220)",0.36084385796203816,0.3945606387967615,0.03371678083472335,vegetation,vegetation
"(110:120,220:230)",0.03647871196654988,0.0878529920620182,0.05137428009546832,land,land
"(110:120,230:240)",0.23043021781474995,0.29388595171305565,0.0634557338983057,land,vegetation
"(110:120,240:250)",0.22542630754282375,0.23168623713292022,0.006259929590096469,land,land
"(110:120,250:260)",-0.030331365537399776,-0.009796432148113349,0.020534933389286428,land,land
"(110:120,260:270)",-0.06354312449419475,-0.07045706493025415,-0.006913940436059404,land,land
"(110:120,270:280)",-0.049421851040045144,-0.036527739052348004,0.012894111987697139,land,land
"(110:120,280:290)",-0.013418155052162914,0.010293609062271383,0.0237117641144343,land,land
"(110:120,290:300)",0.11046924469132044,0.1029093913988169,-0.0075598532925035405,land,land
"(110:120,300:310)",0.1594760483018325,0.12985225588777913,-0.029623792414053385,land,land
"(120:130,0:10)",-0.04311507570488187,0.017676012047688653,0.06079108775257053,land,land
"(120:130,10:20)",-0.04979162644834585,-0.006979481018233929,0.04281214543011192,land,land
"(120:130,20:30)",-0.02538552197868553,0.0576327240523148,0.08301824603100033,land,land
"(120:130,30:40)",-0.02373314571326117,0.11191084205273766,0.13564398776599884,land,land
"(120:130,40:50)",-0.04589221601227239,0.0039364342021498775,0.04982865021442227,land,land
"(120:130,50:60)",0.007541101059250734,0.06924256605996984,0.0617014650007191,land,land
"(120:130,60:70)",0.19405689547680052,0.172098891817351,-0.021958003659449526,land,land
"(120:130,70:80)",0.4788395060871727,0.43378285575229575,-0.045056650334876935,vegetation,vegetation
"(120:130,80:90)",0.4888748292053206,0.4451405680818996,-0.04373426112342099,vegetation,vegetation
"(120:130,90:100)",0.43476738969025347,0.41072642336889237,-0.0240409663213611,vegetation,vegetation
"(120:130,100:110)",0.45843209815802427,0.4497242742930736,-0.00870782386495067,vegetation,vegetation
"(120:130,110:120)",0.4443185303292948,0.4304456038713322,-0.01387292645796262,vegetation,vegetation
"(120:130,120:130)",0.4803718987368646,0.46895323465997785,-0.011418664076886742,vegetation,vegetation
"(120:130,130:140)",0.5050976224330287,0.5002959894390222,-0.004801632994006488,vegetation,vegetation
"(120:130,140:150)",0.46455421384634016,0.4564067131863556,-0.008147500659984541,vegetation,vegetation
"(120:130,150:160)",0.5123471725423167,0.49736785013850077,-0.014979322403815887,vegetation,vegetation
"(120:130,160:170)",0.4590158456306848,0.4181181953035815,-0.040897650327103297,vegetation,vegetation
"(120:130,170:180)",0.3046237094404665,0.19277569666879749,-0.11184801277166903,land,land
"(120:130,180:190)",0.29767734261145007,0.2172747154586994,-0.08040262715275068,land,land
"(120:130,190:200)",0.16906280957985917,0.11680780494782089,-0.05225500463203828,land,land
"(120:130,200:210)",0.09477834861850132,0.1472807896166077,0.05250244099810639,land,land
"(120:130,210:220)",0.2805753934305732,0.3372892033860284,0.05671380995545522,land,vegetation
"(120:130,220:230)",0.04444421573671496,0.11142587125196408,0.06698165551524912,land,land
"(120:130,230:240)",0.23548182307251586,0.24949283387262441,0.014011010800108553,land,land
"(120:130,240:250)",0.39278636585151927,0.3735048885655479,-0.01928147728597135,vegetation,vegetation
"(120:130,250:260)",0.11680817057399855,0.09783783861396816,-0.01897033196003038,land,land
"(120:130,260:270)",-0.009441228782091247,0.02405248507665523,0.03349371385874648,land,land
"(120:130,270:280)",-0.026441763365368427,0.047498109513554626,0.07393987287892305,land,land
"(120:130,280:290)",-0.002863052848373992,0.0563571392665756,0.059220192114949596,land,land
"(120:130,290:300)",0.012553111054378015,0.053201488040574896,0.04064837698619688,land,land
"(120:130,300:310)",0.14027868742748276,0.17767364539890557,0.03739495797142281,land,land
"(130:140,0:10)",-0.04443647633701804,0.01874956440594355,0.0631860407429616,land,land
"(130:140,10:20)",0.036080216775801775,0.13249376026302012,0.09641354348721834,land,land
"(130:140,20:30)",0.1455097520954329,0.223549206336412,0.0780394542409791,land,land
"(130:140,30:40)",-0.0007403209214118454,0.056946875574571655,0.0576871964959835,land,land
"(130:140,40:50)",-0.03990256854308063,0.0075276456460198985,0.047430214189100525,land,land
"(130:140,50:60)",-0.02363225736577243,0.04760613160056603,0.07123838896633847,land,land
"(130:140,60:70)",0.08692343525201483,0.13725215418663603,0.050328718934621194,land,land
"(130:140,70:80)",0.404928455926277,0.3422035728561296,-0.0627248830701474,vegetation,vegetation
"(130:140,80:90)",0.4845485383579983,0.43820693883015827,-0.04634159952784006,vegetation,vegetation
"(130:140,90:100)",0.47266980116646434,0.447719436984202,-0.02495036418226232,vegetation,vegetation
"(130:140,100:110)",0.47868768109392285,0.476116970464758,-0.002570710629164863,vegetation,vegetation
"(130:140,110:120)",0.48480355192706037,0.49344563481360604,0.008642082886545666,vegetation,vegetation
"(130:140,120:130)",0.5172274918547494,0.5266493658974905,0.009421874042741085,vegetation,vegetation
"(130:140,130:140)",0.5022175916634025,0.49321907079327304,-0.008998520870129478,vegetation,vegetation
"(130:140,140:150)",0.5294535759407546,0.5224654492146241,-0.0069881267261304725,vegetation,vegetation
"(130:140,150:160)",0.4877406256405367,0.47429031600629573,-0.013450309634240987,vegetation,vegetation
"(130:140,160:170)",0.3778583129334672,0.33091450193024535,-0.04694381100322187,vegetation,vegetation
"(130:140,170:180)",0.4492102169805502,0.3743866847554369,-0.07482353222511329,vegetation,vegetation
"(130:140,180:190)",0.2377559315626819,0.20936529355106137,-0.028390638011620534,land,land
"(130:140,190:200)",0.021825441584931653,0.060518146809907164,0.03869270522497551,land,land
"(130:140,200:210)",0.30264732729167865,0.3143998428246439,0.011752515532965246,land,vegetation
"(130:140,210:220)",0.42416778105850833,0.41304676802001766,-0.011121013038490668,vegetation,vegetation
"(130:140,220:230)",0.31282558081946193,0.31625453022055805,0.0034289494010961152,vegetation,vegetation
"(130:140,230:240)",0.41617523519197586,0.4051665059209897,-0.011008729270986173,vegetation,vegetation
"(130:140,240:250)",0.38592335791979543,0.3750650471075577,-0.010858310812237704,vegetation,vegetation
"(130:140,250:260)",0.23908792676540447,0.2115464192502052,-0.027541507515199265,land,land
"(130:140,260:270)",0.009934489983275471,0.029989602132466223,0.02005511214919075,land,land
"(130:140,270:280)",0.047742252370747716,0.10803362554203977,0.06029137317129205,land,land
"(130:140,280:290)",0.06887430085563398,0.0879576923509297,0.019083391495295726,land,land
"(130:140,290:300)",0.3153276798097433,0.28369341468003895,-0.03163426512970435,vegetation,land
"(130:140,300:310)",0.33533759441657435,0.3322757785116078,-0.0030618159049665694,vegetation,vegetation
"(140:150,0:10)",0.261196590115888,0.20341046028253687,-0.05778612983335116,land,land
"(140:150,10:20)",0.26396198622205214,0.19585932044464296,-0.06810266577740917,land,land
"(140:150,20:30)",0.13258751675572655,0.12534098290132376,-0.007246533854402798,land,land
"(140:150,30:40)",-0.028028663648154994,-0.008466368783439999,0.019562294864714995,land,land
"(140:150,40:50)",-0.03597449960339088,0.04236099445305553,0.07833549405644641,land,land
"(140:150,50:60)",-0.03492175230818186,0.04472969758582335,0.07965144989400522,land,land
"(140:150,60:70)",0.1331674512165234,0.19093572201464304,0.057768270798119636,land,land
"(140:150,70:80)",0.37452105218121284,0.3285581752959919,-0.04596287688522094,vegetation,vegetation
"(140:150,80:90)",0.44068613917885036,0.3805171856539989,-0.060168953524851465,vegetation,vegetation
"(140:150,90:100)",0.48657059463232805,0.4367965036908323,-0.04977409094149576,vegetation,vegetation
"(140:150,100:110)",0.41418422766814567,0.38924700507459925,-0.024937222593546415,vegetation,vegetation
"(140:150,110:120)",0.44727406844222983,0.41853957694442523,-0.028734491497804604,vegetation,vegetation
"(140:150,120:130)",0.4002517074628449,0.3795253379421169,-0.020726369520727983,vegetation,vegetation
"(140:150,130:140)",0.39185096600679836,0.3873198969614035,-0.004531069045394853,vegetation,vegetation
"(140:150,140:150)",0.4878575811772162,0.48788859580080085,3.101462358462426e-05,vegetation,vegetation
"(140:150,150:160)",0.361914166976974,0.3083511826082754,-0.05356298436869861,vegetation,vegetation
"(140:150,160:170)",0.40584706206795657,0.36210701196109274,-0.043740050106863826,vegetation,vegetation
"(140:150,170:180)",0.42487731498605447,0.3470877761778132,-0.07778953880824124,vegetation,vegetation
"(140:150,180:190)",0.24307164651433538,0.1969390421598324,-0.046132604354502976,land,land
"(140:150,190:200)",0.35221776305451674,0.33180907115716374,-0.020408691897353004,vegetation,vegetation
"(140:150,200:210)",0.4417186726798859,0.42257601749155077,-0.019142655188335134,vegetation,vegetation
"(140:150,210:220)",0.47654412983843497,0.45447392756168675,-0.02207020227674822,vegetation,vegetation
"(140:150,220:230)",0.45312737562271765,0.44636930049435086,-0.006758075128366792,vegetation,vegetation
"(140:150,230:240)",0.529914120557811,0.5225798456326083,-0.007334274925202666,vegetation,vegetation
"(140:150,240:250)",0.4136672365911821,0.3704963357613974,-0.0431709008297847,vegetation,vegetation
