Patch,NDVI_2023,NDVI_2024,Change,Class_2023,Class_2024
"(140:150,250:260)",0.03497833487603613,0.03852508119222453,0.0035467463161883983,land,land
"(140:150,260:270)",-0.029558561239665968,-0.0021139536792729847,0.027444607560392985,land,land
"(140:150,270:280)",0.09906869175700198,0.08459914275332496,-0.014469549003677015,land,land
"(140:150,280:290)",0.26511098966699975,0.23456334103456533,-0.03054764863243442,land,land
"(140:150,290:300)",0.3930230468097231,0.37319659179267106,-0.019826455017052047,vegetation,vegetation
"(140:150,300:310)",0.36929926642915656,0.34229324270988665,-0.02700602371926991,vegetation,vegetation
"(150:160,0:10)",0.306815334268035,0.1742675527695812,-0.13254778149845378,land,land
"(150:160,10:20)",0.03454813197194163,0.021929518096461556,-0.012618613875480071,land,land
"(150:160,20:30)",-0.021227323824954784,0.003988487255262908,0.02521581108021769,land,land
"(150:160,30:40)",-0.0009219570729798924,0.1230857918988204,0.12400774897180028,land,land
"(150:160,40:50)",0.04272142102371883,0.0931094229326483,0.050388001908929475,land,land
"(150:160,50:60)",-0.020624941847372878,0.05656659372678058,0.07719153557415345,land,land
"(150:160,60:70)",0.05358506612407227,0.12028275463515542,0.06669768851108315,land,land
"(150:160,70:80)",0.14741468763020815,0.13407349793979523,-0.013341189690412925,land,land
"(150:160,80:90)",0.2926562786515196,0.2569083038780393,-0.035747974773480296,land,land
"(150:160,90:100)",0.4921366962868273,0.44945230498625466,-0.042684391300572666,vegetation,vegetation
"(150:160,100:110)",0.43992503040291064,0.39919655640455814,-0.0407284739983525,vegetation,vegetation
"(150:160,110:120)",0.241050553428859,0.16984545382328148,-0.07120509960557753,land,land
"(150:160,120:130)",0.2940321141686415,0.25467458020377093,-0.03935753396487057,land,land
"(150:160,130:140)",0.4705142187109306,0.4688110910270174,-0.0017031276839131748,vegetation,vegetation
"(150:160,140:150)",0.47276095953139297,0.48001575348685277,0.007254793955459804,vegetation,vegetation
"(150:160,150:160)",0.4951496738914907,0.48654805288476183,-0.008601621006728899,vegetation,vegetation
"(150:160,160:170)",0.4335873676918273,0.4063903144167197,-0.02719705327510763,vegetation,vegetation
"(150:160,170:180)",0.4890965074527835,0.46916214250626004,-0.019934364946523453,vegetation,vegetation
"(150:160,180:190)",0.4938578494152383,0.4796139311354345,-0.014243918279803813,vegetation,vegetation
"(150:160,190:200)",0.4644399184400072,0.44897238916041693,-0.015467529279590275,vegetation,vegetation
"(150:160,200:210)",0.5059418733472262,0.480030967049397,-0.02591090629782916,vegetation,vegetation
"(150:160,210:220)",0.47855477479077335,0.44592966664395806,-0.032625108146815296,vegetation,vegetation
"(150:160,220:230)",0.5063796483448451,0.49345125453655425,-0.012928393808290806,vegetation,vegetation
"(150:160,230:240)",0.4661231652777941,0.4387306116429743,-0.02739255363481985,vegetation,vegetation
"(150:160,240:250)",0.32260808238155575,0.3048059766196391,-0.017802105761916653,vegetation,vegetation
"(150:160,250:260)",-0.005033824960414172,0.022160829917780376,0.027194654878194547,land,land
"(150:160,260:270)",0.15715120189348153,0.10634557055542132,-0.05080563133806021,land,land
"(150:160,270:280)",0.3344851735920257,0.2850523311976128,-0.04943284239441287,vegetation,land
"(150:160,280:290)",0.4292436518196513,0.406043146001562,-0.0232005058180893,vegetation,vegetation
"(150:160,290:300)",0.467229012573331,0.45365965251589907,-0.013569360057431923,vegetation,vegetation
"(150:160,300:310)",0.3952622043533907,0.3679982161131473,-0.027263988240243398,vegetation,vegetation
"(160:170,0:10)",0.4113059081088211,0.2609503586471301,-0.150355549461691,vegetation,land
"(160:170,10:20)",0.1592705043199744,0.06710089000439294,-0.09216961431558145,land,land
"(160:170,20:30)",0.08587461877444014,0.024376781431276175,-0.06149783734316396,land,land
"(160:170,30:40)",0.20407568750556443,0.1531452182580378,-0.050930469247526616,land,land
"(160:170,40:50)",0.07047930374262891,0.06389748014147983,-0.0065818236011490755,land,land
"(160:170,50:60)",-0.06478109121418357,-0.02583663975870233,0.03894445145548124,land,land
"(160:170,60:70)",-0.029996375378206253,-0.0021666551358997996,0.027829720242306455,land,land
"(160:170,70:80)",0.0987261111179574,0.06308948773912486,-0.03563662337883254,land,land
"(160:170,80:90)",0.22593842624875826,0.16022280654669616,-0.0657156197020621,land,land
"(160:170,90:100)",0.4576439738779433,0.3939323066989708,-0.06371166717897253,vegetation,vegetation
"(160:170,100:110)",0.47425604288462003,0.431366675410433,-0.042889367474187035,vegetation,vegetation
"(160:170,110:120)",0.4214994250589708,0.3834476134770915,-0.03805181158187931,vegetation,vegetation
"(160:170,120:130)",0.5391373055726516,0.5351365566265307,-0.004000748946120902,vegetation,vegetation
"(160:170,130:140)",0.5358329810816828,0.5434381092508846,0.007605128169201891,vegetation,vegetation
"(160:170,140:150)",0.4620746027201814,0.48850850764324866,0.026433904923067242,vegetation,vegetation
"(160:170,150:160)",0.5078909846021922,0.49977225887445975,-0.008118725727732423,vegetation,vegetation
"(160:170,160:170)",0.4849577729925816,0.4644044320753016,-0.020553340917280005,vegetation,vegetation
"(160:170,170:180)",0.5187810313153591,0.5093206574345905,-0.009460373880768591,vegetation,vegetation
"(160:170,180:190)",0.5203151015142605,0.5000303414204426,-0.020284760093817966,vegetation,vegetation
"(160:170,190:200)",0.4166171056706213,0.38103569105290136,-0.035581414617719964,vegetation,vegetation
"(160:170,200:210)",0.2901255063461262,0.20121798182816966,-0.08890752451795655,land,land
"(160:170,210:220)",0.3080713442902249,0.208738659024572,-0.09933268526565292,land,land
"(160:170,220:230)",0.43517304694884323,0.3531959039986283,-0.08197714295021491,vegetation,vegetation
"(160:170,230:240)",0.40569682692088144,0.34595675315579344,-0.059740073765088,vegetation,vegetation
"(160:170,240:250)",0.3881229496317541,0.38783967914777273,-0.0002832704839813571,vegetation,vegetation
"(160:170,250:260)",0.06302746781711606,0.0956740759983352,0.032646608181219144,land,land
"(160:170,260:270)",0.25892963305312333,0.19847625548190465,-0.060453377571218686,land,land
"(160:170,270:280)",0.40732757994137564,0.3792015708113461,-0.02812600913002955,vegetation,vegetation
"(160:170,280:290)",0.44707481711387487,0.419780504638224,-0.027294312475650895,vegetation,vegetation
"(160:170,290:300)",0.4049959536184165,0.39387921864092207,-0.011116734977494436,vegetation,vegetation
"(160:170,300:310)",0.5011859762532045,0.48369236418358097,-0.01749361206962352,vegetation,vegetation
"(170:180,0:10)",0.403435832487438,0.36559592958377507,-0.0378399029036629,vegetation,vegetation
"(170:180,10:20)",0.3677795751574891,0.21405774378014247,-0.15372183137734663,vegetation,land
"(170:180,20:30)",0.341392265443211,0.16980279483669708,-0.17158947060651392,vegetation,land
"(170:180,30:40)",0.12648449650346996,0.04544711191548625,-0.08103738458798371,land,land
"(170:180,40:50)",-0.03114314089374222,-0.009488685881143148,0.02165445501259907,land,land
"(170:180,50:60)",-0.028734468018763518,-0.014613549075348935,0.014120918943414582,land,land
"(170:180,60:70)",-0.022539559846007796,0.0038717027604772765,0.026411262606485072,land,land
"(170:180,70:80)",-0.03304597466469516,-0.002761915438258606,0.030284059226436552,land,land
"(170:180,80:90)",0.15719373027038683,0.10407298758494773,-0.05312074268543909,land,land
"(170:180,90:100)",0.4291884732771324,0.362250227148421,-0.06693824612871141,vegetation,vegetation
"(170:180,100:110)",0.46749074917307026,0.43417726713201354,-0.03331348204105672,vegetation,vegetation
"(170:180,110:120)",0.45394330112257125,0.4293927592836036,-0.024550541838967654,vegetation,vegetation
"(170:180,120:130)",0.43856563467867354,0.40571408179964763,-0.032851552879025914,vegetation,vegetation
"(170:180,130:140)",0.461332255956957,0.44723851658269886,-0.014093739374258119,vegetation,vegetation
"(170:180,140:150)",0.4671247835297709,0.476477555066478,0.009352771536707105,vegetation,vegetation
"(170:180,150:160)",0.4602276896215221,0.45274320271347174,-0.0074844869080503695,vegetation,vegetation
"(170:180,160:170)",0.46018538954359944,0.44730430315565217,-0.012881086387947271,vegetation,vegetation
"(170:180,170:180)",0.4032631058975839,0.3527210698037388,-0.05054203609384511,vegetation,vegetation
"(170:180,180:190)",0.34391149740164545,0.28842584304323876,-0.05548565435840669,vegetation,vegetation
"(170:180,190:200)",0.3282051829734894,0.25661545822522347,-0.07158972474826591,vegetation,land
"(170:180,200:210)",0.38261852949356284,0.28165101754180155,-0.10096751195176129,vegetation,land
"(170:180,210:220)",0.253530810275299,0.20304037082916562,-0.05049043944613338,land,land
"(170:180,220:230)",0.4360080137844189,0.4108183513914217,-0.025189662392997192,vegetation,vegetation
"(170:180,230:240)",0.38543195747883224,0.41440416266385144,0.028972205185019195,vegetation,vegetation
"(170:180,240:250)",0.17767137620346013,0.24178469455389323,0.0641133183504331,land,land
"(170:180,250:260)",0.0982170410564895,0.13199356339273463,0.03377652233624513,land,land
"(170:180,260:270)",0.4141750243452579,0.37884882385981267,-0.035326200485445214,vegetation,vegetation
"(170:180,270:280)",0.46736697203450744,0.4550449865287496,-0.01232198550575786,vegetation,vegetation
"(170:180,280:290)",0.3886356522990341,0.3689253326663385,-0.019710319632695594,vegetation,vegetation
"(170:180,290:300)",0.4563953245398719,0.44707374103446995,-0.009321583505401965,vegetation,vegetation
"(170:180,300:310)",0.5014957515053191,0.4846423382913006,-0.01685341321401851,vegetation,vegetation
"(180:190,0:10)",0.5141590621901897,0.5000831714159635,-0.014075890774226218,vegetation,vegetation
"(180:190,10:20)",0.44844669711684576,0.426855249858586,-0.02159144725825979,vegetation,vegetation
"(180:190,20:30)",0.3793975703139203,0.2988479082157017,-0.08054966209821862,vegetation,vegetation
"(180:190,30:40)",0.24667382562758047,0.12054584331485219,-0.1261279823127283,land,land
"(180:190,40:50)",0.1395663911235532,0.0326929478042419,-0.10687344331931131,land,land
"(180:190,50:60)",0.19011161279210287,0.11165521893829537,-0.0784563938538075,land,land
"(180:190,60:70)",0.026408373122103382,0.030831091385548817,0.004422718263445435,land,land
"(180:190,70:80)",-0.035504619706330204,-0.011709605140278806,0.023795014566051396,land,land
"(180:190,80:90)",0.10830014403454032,0.06486265109890825,-0.043437492935632066,land,land
"(180:190,90:100)",0.38833202576151316,0.2903711113365436,-0.09796091442496957,vegetation,vegetation
"(180:190,100:110)",0.4251319300234871,0.3786103760526365,-0.046521553970850615,vegetation,vegetation
"(180:190,110:120)",0.40711508928746354,0.3659452768304117,-0.04116981245705181,vegetation,vegetation
"(180:190,120:130)",0.479864617340331,0.46006957840843576,-0.019795038931895215,vegetation,vegetation
"(180:190,130:140)",0.5656155411352456,0.5201848158193263,-0.045430725315919296,vegetation,vegetation
"(180:190,140:150)",0.5106110333215538,0.4771892626827254,-0.033421770638828396,vegetation,vegetation
"(180:190,150:160)",0.4724708510401463,0.46842555600733077,-0.004045295032815532,vegetation,vegetation
"(180:190,160:170)",0.5306576590290267,0.5209169512827395,-0.009740707746287214,vegetation,vegetation
"(180:190,170:180)",0.4759033564423226,0.4479497284397596,-0.027953628002563013,vegetation,vegetation
"(180:190,180:190)",0.35669188586700334,0.28743470202745897,-0.06925718383954438,vegetation,land
"(180:190,190:200)",0.4026979682642395,0.29686307517678207,-0.10583489308745742,vegetation,vegetation
"(180:190,200:210)",0.370786642907877,0.2967290751979559,-0.07405756770992111,vegetation,vegetation
"(180:190,210:220)",0.3385797926146566,0.3022808901703582,-0.0362989024442984,vegetation,vegetation
"(180:190,220:230)",0.37895428342995885,0.37256239374260447,-0.00639188968735438,vegetation,vegetation
"(180:190,230:240)",0.2952067256873022,0.32596627801515404,0.030759552327851825,land,vegetation
"(180:190,240:250)",0.2917067223997978,0.2895661468791271,-0.0021405755206707067,land,vegetation
"(180:190,250:260)",0.43001334255419205,0.42082762146006497,-0.009185721094127075,vegetation,vegetation
"(180:190,260:270)",0.4762975703963096,0.45908639564487524,-0.017211174751434355,vegetation,vegetation
"(180:190,270:280)",0.4974294561385337,0.4838635730207772,-0.013565883117756472,vegetation,vegetation
"(180:190,280:290)",0.45413554818375673,0.44265985966611104,-0.011475688517645688,vegetation,vegetation
"(180:190,290:300)",0.4170733774500369,0.3905712844454279,-0.02650209300460904,vegetation,vegetation
"(180:190,300:310)",0.41471905431829426,0.33190536375370183,-0.08281369056459242,vegetation,vegetation
"(190:200,0:10)",0.5487383309705617,0.5020894995779223,-0.04664883139263942,vegetation,vegetation
"(190:200,10:20)",0.5174352732474149,0.4941273255665734,-0.02330794768084149,vegetation,vegetation
"(190:200,20:30)",0.528095149889183,0.4735191073512035,-0.05457604253797954,vegetation,vegetation
"(190:200,30:40)",0.4988607355385208,0.29468019553378283,-0.20418054000473795,vegetation,vegetation
"(190:200,40:50)",0.4211994896018381,0.22924279737985048,-0.19195669222198763,vegetation,land
"(190:200,50:60)",0.27751892224301317,0.12409704902207569,-0.15342187322093748,land,land
"(190:200,60:70)",-0.02215867764006812,0.0011236502850039516,0.023282327925072073,land,land
"(190:200,70:80)",-0.01962356776467171,0.021557124404217875,0.04118069216888959,land,land
"(190:200,80:90)",0.07857326480762943,0.0868192906313069,0.008246025823677477,land,land
"(190:200,90:100)",0.2965788281094039,0.25803907093253925,-0.03853975717686464,land,land
"(190:200,100:110)",0.3997245488995983,0.32929245867567886,-0.07043209022391944,vegetation,vegetation
"(190:200,110:120)",0.4483326428103717,0.39308764303698146,-0.05524499977339026,vegetation,vegetation
"(190:200,120:130)",0.3979262535524593,0.35124827928156194,-0.04667797427089737,vegetation,vegetation
"(190:200,130:140)",0.4047906709734388,0.3516715147710602,-0.053119156202378615,vegetation,vegetation
"(190:200,140:150)",0.5168569152474123,0.4738263068626191,-0.04303060838479317,vegetation,vegetation
"(190:200,150:160)",0.507311039532909,0.4717613503901774,-0.0355496891427316,vegetation,vegetation
"(190:200,160:170)",0.4521657053497169,0.4142916282548306,-0.03787407709488627,vegetation,vegetation
"(190:200,170:180)",0.5100137696092354,0.4791757675854624,-0.030838002023773015,vegetation,vegetation
"(190:200,180:190)",0.4885859604900284,0.4532369356080384,-0.03534902488198999,vegetation,vegetation
"(190:200,190:200)",0.4656508372426221,0.4251762827341572,-0.04047455450846488,vegetation,vegetation
"(190:200,200:210)",0.4587052055940066,0.4232311119053471,-0.0354740936886595,vegetation,vegetation
"(190:200,210:220)",0.4948628934210701,0.47333504289989475,-0.02152785052117534,vegetation,vegetation
"(190:200,220:230)",0.5139117957421357,0.48427315582789304,-0.029638639914242704,vegetation,vegetation
"(190:200,230:240)",0.4653932857243598,0.4417172148789813,-0.023676070845378483,vegetation,vegetation
"(190:200,240:250)",0.47519281627382526,0.45067560884343166,-0.024517207430393595,vegetation,vegetation
"(190:200,250:260)",0.5014829451933783,0.4868694036368788,-0.01461354155649952,vegetation,vegetation
"(190:200,260:270)",0.4360446339138116,0.42709083732425696,-0.008953796589554641,vegetation,vegetation
"(190:200,270:280)",0.4614032690879526,0.4473179300831198,-0.014085339004832775,vegetation,vegetation
"(190:200,280:290)",0.5260589230396496,0.5010782968599244,-0.024980626179725185,vegetation,vegetation
"(190:200,290:300)",0.34046032877026333,0.25863665086555004,-0.08182367790471329,vegetation,land
"(190:200,300:310)",0.2301833317514823,0.1487117185734345,-0.08147161317804782,land,land
"(200:210,0:10)",0.554431757388012,0.5048427165295073,-0.049589040858504685,vegetation,vegetation
"(200:210,10:20)",0.5365475281024567,0.4933869326328428,-0.04316059546961387,vegetation,vegetation
"(200:210,20:30)",0.5083686213072339,0.48337893909909013,-0.024989682208143793,vegetation,vegetation
"(200:210,30:40)",0.5388576281356565,0.4260102792802588,-0.11284734885539771,vegetation,vegetation
"(200:210,40:50)",0.4572234957032065,0.26854753346413845,-0.18867596223906802,vegetation,land
"(200:210,50:60)",0.23899256186392662,0.107688290323581,-0.13130427154034563,land,land
"(200:210,60:70)",-0.012713899701760114,0.007815384356706818,0.020529284058466934,land,land
"(200:210,70:80)",0.10755537983611899,0.10812916224339496,0.0005737824072759717,land,land
"(200:210,80:90)",0.1650134502465568,0.1826446923806047,0.017631242134047903,land,land
"(200:210,90:100)",0.3695670679694007,0.3631002658752967,-0.006466802094103996,vegetation,vegetation
"(200:210,100:110)",0.39951732123897044,0.35709715343277315,-0.042420167806197284,vegetation,vegetation
"(200:210,110:120)",0.4547033577201459,0.3818499347743721,-0.0728534229457738,vegetation,vegetation
"(200:210,120:130)",0.44291270131834715,0.4044098061948101,-0.03850289512353705,vegetation,vegetation
"(200:210,130:140)",0.44087060655558863,0.4175228222857001,-0.02334778426988854,vegetation,vegetation
"(200:210,140:150)",0.49888373571289135,0.49634068758802874,-0.0025430481248626124,vegetation,vegetation
"(200:210,150:160)",0.4970269734130297,0.45995076162878235,-0.03707621178424736,vegetation,vegetation
"(200:210,160:170)",0.38504695641941017,0.33263177025224033,-0.052415186167169836,vegetation,vegetation
"(200:210,170:180)",0.4899035878330866,0.4678853510385788,-0.02201823679450776,vegetation,vegetation
"(200:210,180:190)",0.5021177459111689,0.4866454237641365,-0.015472322147032369,vegetation,vegetation
"(200:210,190:200)",0.4932944743706977,0.4732270768756295,-0.020067397495068195,vegetation,vegetation
"(200:210,200:210)",0.5150956644003553,0.49667037917931955,-0.018425285221035703,vegetation,vegetation
"(200:210,210:220)",0.5101075834950568,0.5014023971409327,-0.008705186354124095,vegetation,vegetation
"(200:210,220:230)",0.549918342479772,0.5489403040655785,-0.0009780384141935272,vegetation,vegetation
"(200:210,230:240)",0.43758183944316026,0.3994379701774612,-0.03814386926569907,vegetation,vegetation
"(200:210,240:250)",0.4770761905710454,0.44935563512644777,-0.027720555444597617,vegetation,vegetation
"(200:210,250:260)",0.3953801770572772,0.37528215611764737,-0.020098020939629813,vegetation,vegetation
"(200:210,260:270)",0.5406946634042453,0.529114637321046,-0.011580026083199302,vegetation,vegetation
"(200:210,270:280)",0.5554149910627894,0.5353845190318917,-0.020030472030897695,vegetation,vegetation
"(200:210,280:290)",0.4691107253787626,0.4274526449165408,-0.0416580804622218,vegetation,vegetation
"(200:210,290:300)",0.28777833736120934,0.2293326779644013,-0.05844565939680804,land,land
"(200:210,300:310)",0.4466702760987795,0.4072692885959942,-0.03940098750278531,vegetation,vegetation
"(210:220,0:10)",0.5536081450783508,0.49623270104915507,-0.0573754440291957,vegetation,vegetation
"(210:220,10:20)",0.4962655611528743,0.43113019247972795,-0.06513536867314634,vegetation,vegetation
"(210:220,20:30)",0.42872490405728203,0.3986764702585385,-0.030048433798743557,vegetation,vegetation
"(210:220,30:40)",0.2955972977928145,0.1805943134545888,-0.11500298433822573,land,land
"(210:220,40:50)",0.3379807216034969,0.13615840606209464,-0.20182231554140226,vegetation,land
"(210:220,50:60)",0.16561924346981927,0.05103711605655901,-0.11458212741326027,land,land
"(210:220,60:70)",0.03739058903148678,0.03445829595986188,-0.002932293071624903,land,land
"(210:220,70:80)",0.17326174491649976,0.15332190456820058,-0.01993984034829918,land,land
"(210:220,80:90)",0.3480419844053116,0.33314147164105196,-0.014900512764259632,vegetation,vegetation
"(210:220,90:100)",0.45207614863116935,0.44144638618944915,-0.010629762441720203,vegetation,vegetation
"(210:220,100:110)",0.3833865920532842,0.2938764500576269,-0.08951014199565727,vegetation,vegetation
"(210:220,110:120)",0.5084167845743902,0.44932216245179674,-0.059094622122593476,vegetation,vegetation
"(210:220,120:130)",0.412500408138864,0.37591558487701876,-0.036584823261845256,vegetation,vegetation
"(210:220,130:140)",0.37960604740068604,0.36546208182180095,-0.014143965578885087,vegetation,vegetation
"(210:220,140:150)",0.38626357378112247,0.3338546253140645,-0.05240894846705796,vegetation,vegetation
"(210:220,150:160)",0.43480829763546125,0.326206134405168,-0.10860216323029326,vegetation,vegetation
"(210:220,160:170)",0.5686629998766984,0.4444318595667813,-0.12423114030991717,vegetation,vegetation
"(210:220,170:180)",0.3742669058181762,0.33408321537843405,-0.040183690439742126,vegetation,vegetation
"(210:220,180:190)",0.5160452783781706,0.4679802416325569,-0.04806503674561369,vegetation,vegetation
"(210:220,190:200)",0.45293369029911795,0.42176767387137737,-0.031166016427740584,vegetation,vegetation
"(210:220,200:210)",0.38887906910638115,0.3610063621869818,-0.02787270691939936,vegetation,vegetation
"(210:220,210:220)",0.4764132946777272,0.46265336172676436,-0.013759932950962839,vegetation,vegetation
"(210:220,220:230)",0.5811367020917607,0.5729693353238637,-0.008167366767896977,vegetation,vegetation
"(210:220,230:240)",0.46045433195148483,0.43581731583598005,-0.024637016115504784,vegetation,vegetation
"(210:220,240:250)",0.5272391885794688,0.49329236552087635,-0.03394682305859248,vegetation,vegetation
"(210:220,250:260)",0.48769791172547144,0.44783783480398315,-0.0398600769214883,vegetation,vegetation
"(210:220,260:270)",0.4777270370274612,0.4175209534516271,-0.060206083575834124,vegetation,vegetation
"(210:220,270:280)",0.4744204635023492,0.42814981421077114,-0.046270649291578037,vegetation,vegetation
